,County,Median Sale Price,Average Sale Price
0,Fairfield,369587.11,607031.57
1,Fairfield,351716.13,612695.88
2,Fairfield,375670.85,581427.5
3,Fairfield,372628.98,579640.9
4,Fairfield,401488.72,576070.59
5,Fairfield,425861.69,646902.06
6,Fairfield,433466.37,656288.16
7,Fairfield,447915.25,685425.69
8,Fairfield,392401.13,575305.87
9,Fairfield,372628.98,537846.34
10,Fairfield,392401.13,537594.82
11,Fairfield,387838.33,594397.7
12,Fairfield,404202.61,594532.36
13,Fairfield,372764.63,567337.61
14,Fairfield,414681.94,642277.94
15,Fairfield,419173.08,599222.41
16,Fairfield,449114.01,695586.54
17,Fairfield,525313.69,755213.38
18,Fairfield,501510.64,777741.88
19,Fairfield,507498.83,707006.24
20,Fairfield,434143.54,653868.29
21,Fairfield,456599.24,626522.9
22,Fairfield,434143.54,636673.26
23,Fairfield,449114.01,611780.51
24,Fairfield,414878.83,639164.66
25,Fairfield,419634.94,579180.81
26,Fairfield,424391.04,578292.01
27,Fairfield,452854.51,620446.11
28,Fairfield,475610.65,677092.17
29,Fairfield,511464.38,707819.02
30,Fairfield,519513.17,751605.06
31,Fairfield,522440.01,788279.38
32,Fairfield,490244.83,698331.78
33,Fairfield,468293.57,683481.67
34,Fairfield,460976.48,693384.49
35,Fairfield,497561.91,705927.53
36,Fairfield,484633.95,748186.84
37,Fairfield,468241.92,733853.1
38,Fairfield,477506.98,704415.71
39,Fairfield,523119.59,825339.99
40,Fairfield,529533.86,828415.95
41,Fairfield,563030.62,853965.69
42,Fairfield,611494.01,869713.85
43,Fairfield,605792.44,901881.44
44,Fairfield,569088.54,836041.39
45,Fairfield,524544.98,785055.65
46,Fairfield,534522.74,788870.7
47,Fairfield,535948.13,783016.19
48,Fairfield,524012.35,813386.43
49,Fairfield,510222.55,850003.52
50,Fairfield,551591.94,816305.9
51,Fairfield,566760.72,823840.15
52,Fairfield,592961.34,862590.31
53,Fairfield,613646.04,930017.32
54,Fairfield,648120.53,940906.71
55,Fairfield,634330.73,997201.22
56,Fairfield,586066.44,885310.4
57,Fairfield,565381.74,845322.38
58,Fairfield,561934.29,831837.13
59,Fairfield,589513.89,886925.13
60,Fairfield,547733.28,852276.68
61,Fairfield,544393.45,839108.38
62,Fairfield,547733.28,850283.84
63,Fairfield,534373.94,844034.36
64,Fairfield,568440.27,885688.21
65,Fairfield,621209.7,952679.9
66,Fairfield,614530.03,925199.75
67,Fairfield,594491.0,890541.1
68,Fairfield,534373.94,799763.49
69,Fairfield,547733.28,772572.55
70,Fairfield,545061.42,777565.43
71,Fairfield,527694.26,842919.86
72,Fairfield,532449.07,914414.92
73,Fairfield,540241.0,831894.31
74,Fairfield,538942.35,902993.79
75,Fairfield,573356.74,919020.94
76,Fairfield,589265.28,967900.81
77,Fairfield,642834.85,1015354.95
78,Fairfield,649328.13,1038228.9
79,Fairfield,616861.72,951441.69
80,Fairfield,519462.5,857298.0
81,Fairfield,532449.07,800830.83
82,Fairfield,555824.88,940733.09
83,Fairfield,519462.5,818244.84
84,Fairfield,456590.81,691181.93
85,Fairfield,494118.82,810082.97
86,Fairfield,475354.81,778835.59
87,Fairfield,487864.15,819838.68
88,Fairfield,520388.43,822284.23
89,Fairfield,541028.83,873444.45
90,Fairfield,631721.53,899512.19
91,Fairfield,547908.97,902791.39
92,Fairfield,481609.48,710055.7
93,Fairfield,481609.48,676517.47
94,Fairfield,431572.13,633807.45
95,Fairfield,404364.33,589487.45
96,Fairfield,388580.84,579601.56
97,Fairfield,376486.22,561744.42
98,Fairfield,396565.48,645073.37
99,Fairfield,420409.61,606819.23
100,Fairfield,426684.38,629227.74
101,Fairfield,489432.08,716256.82
102,Fairfield,519550.98,801727.33
103,Fairfield,501981.62,767939.19
104,Fairfield,432959.15,706778.48
105,Fairfield,439233.92,719070.9
106,Fairfield,420409.61,630183.43
107,Fairfield,451783.46,689286.0
108,Fairfield,463029.97,726886.56
109,Fairfield,370423.97,598628.66
110,Fairfield,432161.3,659248.68
111,Fairfield,450682.5,745788.89
112,Fairfield,453151.99,716001.14
113,Fairfield,503776.6,761876.98
114,Fairfield,586504.62,940147.26
115,Fairfield,524767.29,818198.61
116,Fairfield,456856.23,756987.71
117,Fairfield,454386.74,708417.54
118,Fairfield,456856.23,684248.46
119,Fairfield,438335.03,771702.44
120,Fairfield,439956.27,747651.32
121,Fairfield,389076.97,680704.53
122,Fairfield,416611.65,669203.91
123,Fairfield,448934.97,771472.65
124,Fairfield,474075.33,852946.58
125,Fairfield,532736.16,864335.78
126,Fairfield,502388.16,748832.49
127,Fairfield,499215.69,764642.5
128,Fairfield,454863.3,716571.79
129,Fairfield,360345.14,561225.69
130,Fairfield,353162.18,613984.52
131,Fairfield,377105.37,612042.32
132,Fairfield,351853.38,589888.84
133,Fairfield,347455.22,555093.02
134,Fairfield,387038.72,609366.22
135,Fairfield,398767.17,587634.11
136,Fairfield,428088.28,660091.89
137,Fairfield,527662.79,779660.41
138,Fairfield,498458.96,765705.63
139,Fairfield,469137.84,748894.73
140,Fairfield,428088.28,709711.85
141,Fairfield,390557.25,596864.56
142,Fairfield,416359.84,652034.53
143,Fairfield,433952.51,835280.32
144,Fairfield,346769.84,595131.64
145,Fairfield,366998.08,666302.59
146,Fairfield,375667.32,609813.03
147,Fairfield,404564.81,634858.55
148,Fairfield,480854.17,757575.79
149,Fairfield,520154.75,814179.17
150,Fairfield,488945.47,738144.56
151,Fairfield,470405.42,713391.42
152,Fairfield,410344.31,628112.21
153,Fairfield,371043.72,535081.66
154,Fairfield,393005.81,634517.08
155,Fairfield,403408.91,691738.18
156,Fairfield,367704.37,591502.93
157,Fairfield,341256.95,582548.85
158,Fairfield,341256.95,559243.09
159,Fairfield,400505.99,626389.42
160,Fairfield,423158.62,685261.88
161,Fairfield,478755.07,718796.67
162,Fairfield,472072.12,730424.19
163,Fairfield,480034.78,765329.48
164,Fairfield,397564.35,580055.79
165,Fairfield,381070.27,613030.06
166,Fairfield,398133.11,621001.94
167,Fairfield,402398.83,645444.66
168,Fairfield,378561.3,590396.26
169,Fairfield,382313.43,583826.79
170,Fairfield,369247.74,572882.57
171,Fairfield,397651.41,641167.99
172,Fairfield,454458.75,662314.28
173,Fairfield,443097.29,727894.14
174,Fairfield,466388.3,735580.06
175,Fairfield,420374.35,666247.33
176,Fairfield,395379.12,609534.48
177,Fairfield,426055.08,640786.16
178,Fairfield,364093.04,561906.96
179,Fairfield,367429.9,559482.04
180,Fairfield,364626.6,587193.77
181,Fairfield,363168.1,569133.9
182,Fairfield,355931.66,556595.72
183,Fairfield,381455.52,581674.81
184,Fairfield,397933.84,590068.24
185,Fairfield,434747.1,682638.23
186,Fairfield,420723.0,609718.55
187,Fairfield,415001.17,582878.34
188,Fairfield,403894.08,583864.88
189,Fairfield,364626.6,530084.23
190,Fairfield,392674.8,575586.48
191,Fairfield,375565.4,545225.38
192,Fairfield,362488.11,559668.52
193,Fairfield,351503.62,551667.18
194,Fairfield,356995.87,543899.77
195,Fairfield,420156.67,608892.85
196,Fairfield,415213.65,582186.6
197,Fairfield,442674.87,645940.31
198,Fairfield,411918.31,628237.05
199,Fairfield,417410.55,634336.81
200,Fairfield,408073.74,586690.26
201,Fairfield,373417.68,519879.38
202,Fairfield,389949.33,578654.3
203,Fairfield,411863.38,645562.16
204,Fairfield,364597.93,532966.25
205,Fairfield,386044.87,612839.35
206,Fairfield,359236.2,593526.55
207,Fairfield,390334.26,651792.18
208,Fairfield,407384.57,599514.25
209,Fairfield,447409.92,675246.68
210,Fairfield,450385.68,683754.16
211,Fairfield,450385.68,802001.39
212,Fairfield,386044.87,598227.19
213,Fairfield,353874.47,513006.45
214,Fairfield,375321.4,554322.86
215,Fairfield,386044.87,577571.52
216,Fairfield,360215.13,531718.55
217,Fairfield,321244.49,456962.32
218,Fairfield,358108.61,517567.08
219,Fairfield,370747.74,553808.95
220,Fairfield,394972.73,583053.59
221,Fairfield,429203.71,639814.2
222,Fairfield,421304.25,600879.49
223,Fairfield,421304.25,618666.58
224,Fairfield,384440.13,555073.06
225,Fairfield,357581.98,510875.9
226,Fairfield,373907.52,573773.78
227,Fairfield,389706.43,547687.77
228,Fairfield,374498.68,589761.06
229,Fairfield,353693.2,502743.79
230,Fairfield,390102.79,551790.74
231,Fairfield,395304.16,524535.91
232,Fairfield,435354.72,636718.08
233,Fairfield,484767.74,762461.94
234,Fairfield,540942.54,793033.77
235,Fairfield,548224.46,820000.51
236,Fairfield,534700.9,823486.6
237,Fairfield,509734.32,752831.97
238,Fairfield,481126.78,715010.5
239,Fairfield,510774.59,768184.15
240,Fairfield,439500.0,613531.92
241,Fairfield,442000.0,719660.08
242,Fairfield,445000.0,705148.82
243,Fairfield,459900.0,761882.02
244,Fairfield,510000.0,855724.21
245,Fairfield,540000.0,843103.42
246,Fairfield,550000.0,883779.04
247,Fairfield,522000.0,807179.08
248,Fairfield,454000.0,689336.69
249,Fairfield,455000.0,677496.64
250,Hartford,192398.23,223857.89
251,Hartford,197721.5,239366.58
252,Hartford,193158.7,231201.07
253,Hartford,205326.17,242797.64
254,Hartford,201828.02,238740.25
255,Hartford,208368.04,247051.1
256,Hartford,212930.85,253548.35
257,Hartford,220535.52,262732.5
258,Hartford,212930.85,244306.64
259,Hartford,212930.85,245466.78
260,Hartford,212930.85,250371.9
261,Hartford,209888.98,240742.1
262,Hartford,209436.83,250843.08
263,Hartford,194616.07,235951.63
264,Hartford,209436.83,254103.17
265,Hartford,202101.3,237616.63
266,Hartford,213179.45,250443.51
267,Hartford,224557.01,277908.31
268,Hartford,231293.72,278313.01
269,Hartford,245515.66,290190.24
270,Hartford,232042.24,277842.34
271,Hartford,229048.15,265705.63
272,Hartford,232042.24,273084.08
273,Hartford,224557.01,258350.06
274,Hartford,219512.61,265782.71
275,Hartford,217317.48,247725.78
276,Hartford,213658.94,254662.63
277,Hartford,226829.7,263330.62
278,Hartford,234146.78,273541.93
279,Hartford,241463.87,297230.58
280,Hartford,256098.04,319034.87
281,Hartford,255659.02,311014.71
282,Hartford,245488.27,291686.0
283,Hartford,242927.29,287892.57
284,Hartford,248634.61,294415.9
285,Hartford,248780.96,283178.68
286,Hartford,233764.61,279933.49
287,Hartford,235190.01,281878.56
288,Hartford,242316.98,277993.88
289,Hartford,246593.16,290237.12
290,Hartford,256570.92,296340.35
291,Hartford,263697.89,309165.51
292,Hartford,277951.82,335365.07
293,Hartford,277951.82,333896.3
294,Hartford,263697.89,308025.47
295,Hartford,263697.89,301754.72
296,Hartford,270040.89,308410.72
297,Hartford,270824.86,311920.08
298,Hartford,259248.21,299027.08
299,Hartford,255111.27,301333.84
300,Hartford,257524.49,291192.18
301,Hartford,264764.13,307170.32
302,Hartford,268901.07,307492.13
303,Hartford,289585.77,334241.87
304,Hartford,297859.65,345277.94
305,Hartford,310270.47,346056.72
306,Hartford,289585.77,325464.0
307,Hartford,295101.69,333957.69
308,Hartford,292343.73,325687.37
309,Hartford,296480.67,334406.3
310,Hartford,275202.58,312671.57
311,Hartford,280546.32,310166.78
312,Hartford,283218.19,324495.31
313,Hartford,287225.99,317109.85
314,Hartford,293905.67,322785.51
315,Hartford,301186.51,342341.99
316,Hartford,307265.01,357426.39
317,Hartford,300585.34,345129.64
318,Hartford,300585.34,338178.43
319,Hartford,291233.8,322961.7
320,Hartford,293905.67,322919.83
321,Hartford,283886.15,321865.78
322,Hartford,279211.1,319557.81
323,Hartford,283756.39,324035.42
324,Hartford,292197.66,344669.82
325,Hartford,285704.38,313861.83
326,Hartford,284723.89,317731.67
327,Hartford,301288.25,355151.83
328,Hartford,308430.86,365610.72
329,Hartford,308755.53,356368.33
330,Hartford,292197.66,320606.36
331,Hartford,285704.38,325757.23
332,Hartford,283107.06,330888.29
333,Hartford,272717.81,325772.75
334,Hartford,252688.61,301397.88
335,Hartford,250186.74,295347.51
336,Hartford,271452.62,307687.2
337,Hartford,266448.88,307092.98
338,Hartford,256441.41,301497.01
339,Hartford,281460.09,332708.1
340,Hartford,282711.02,335616.39
341,Hartford,283961.95,343458.54
342,Hartford,265510.68,309458.51
343,Hartford,250186.74,296377.57
344,Hartford,255190.48,308322.17
345,Hartford,236989.39,276007.77
346,Hartford,232166.5,269541.24
347,Hartford,228401.64,274021.55
348,Hartford,232793.98,259247.63
349,Hartford,225891.73,274114.98
350,Hartford,244716.04,281876.45
351,Hartford,270442.6,317724.53
352,Hartford,259775.49,300003.07
353,Hartford,260402.97,303881.4
354,Hartford,244716.04,283016.27
355,Hartford,240951.18,278865.38
356,Hartford,244716.04,282464.48
357,Hartford,243774.83,286367.09
358,Hartford,229662.86,269537.44
359,Hartford,224415.19,271147.5
360,Hartford,234601.85,266836.43
361,Hartford,230897.61,267947.46
362,Hartford,245714.57,275116.44
363,Hartford,265470.51,301983.37
364,Hartford,253123.05,295114.69
365,Hartford,256827.29,303988.95
366,Hartford,234601.85,279878.36
367,Hartford,247196.26,307975.2
368,Hartford,255592.54,296163.03
369,Hartford,242148.62,283435.21
370,Hartford,215488.79,258114.41
371,Hartford,209951.92,254987.69
372,Hartford,210700.15,244704.42
373,Hartford,221414.73,281013.17
374,Hartford,228657.54,291124.4
375,Hartford,245417.78,305241.3
376,Hartford,249607.84,291904.98
377,Hartford,246614.94,295035.18
378,Hartford,225066.06,268272.82
379,Hartford,224766.77,263720.4
380,Hartford,226263.22,269237.73
381,Hartford,215488.79,261435.45
382,Hartford,199383.58,240524.64
383,Hartford,189121.19,226592.35
384,Hartford,205247.81,247297.33
385,Hartford,212284.87,249185.42
386,Hartford,217562.67,269626.7
387,Hartford,236914.61,290516.98
388,Hartford,240374.5,281918.93
389,Hartford,239084.37,279108.6
390,Hartford,212284.87,264668.92
391,Hartford,222723.19,264416.43
392,Hartford,208179.92,251195.75
393,Hartford,222840.48,269426.65
394,Hartford,208061.9,235942.74
395,Hartford,186677.76,224074.44
396,Hartford,194191.11,237789.11
397,Hartford,209217.8,245871.31
398,Hartford,217655.87,255384.43
399,Hartford,236959.39,278658.46
400,Hartford,239849.14,287582.54
401,Hartford,232913.74,289677.97
402,Hartford,210373.7,252153.73
403,Hartford,213841.4,258244.1
404,Hartford,214361.55,256623.85
405,Hartford,202282.4,249716.65
406,Hartford,193378.94,228108.62
407,Hartford,186553.8,228208.78
408,Hartford,193378.94,239141.34
409,Hartford,208109.87,274434.33
410,Hartford,207029.22,261820.68
411,Hartford,227504.64,309025.76
412,Hartford,224092.07,273885.83
413,Hartford,226224.92,279424.02
414,Hartford,210441.79,262303.07
415,Hartford,204754.17,249189.71
416,Hartford,210441.79,251368.3
417,Hartford,201341.6,239074.32
418,Hartford,181726.69,218686.73
419,Hartford,187464.24,245382.06
420,Hartford,204506.44,235942.22
421,Hartford,203370.29,239765.15
422,Hartford,207346.81,246332.68
423,Hartford,238590.85,279363.74
424,Hartford,222287.14,259886.6
425,Hartford,220866.95,267674.99
426,Hartford,215867.91,249458.31
427,Hartford,195985.34,237438.89
428,Hartford,198825.7,241634.38
429,Hartford,202720.42,239887.64
430,Hartford,190110.7,216875.09
431,Hartford,187642.46,218966.52
432,Hartford,196337.4,235772.26
433,Hartford,201947.04,241480.14
434,Hartford,218775.96,256652.13
435,Hartford,224273.41,300758.78
436,Hartford,229995.24,268259.26
437,Hartford,229995.24,272211.61
438,Hartford,218775.96,253539.4
439,Hartford,218775.96,317759.45
440,Hartford,202732.39,232428.27
441,Hartford,207556.68,239070.21
442,Hartford,197720.79,248096.5
443,Hartford,190251.34,273052.74
444,Hartford,193326.99,220567.98
445,Hartford,198324.93,229754.14
446,Hartford,214197.52,245379.44
447,Hartford,225182.01,258683.17
448,Hartford,230674.25,268173.49
449,Hartford,219689.76,267091.6
450,Hartford,214563.85,243630.84
451,Hartford,210902.17,243996.39
452,Hartford,214197.52,239667.93
453,Hartford,208705.28,239575.31
454,Hartford,184979.83,216781.06
455,Hartford,183650.12,207648.52
456,Hartford,199188.43,232295.34
457,Hartford,203745.9,237394.26
458,Hartford,214469.37,246410.84
459,Hartford,235916.31,263136.48
460,Hartford,241170.81,276854.7
461,Hartford,229482.23,267510.21
462,Hartford,195167.13,229008.54
463,Hartford,203745.9,235523.51
464,Hartford,197579.91,237580.1
465,Hartford,211252.33,245475.52
466,Hartford,184320.61,217661.5
467,Hartford,189586.91,209942.56
468,Hartford,200119.52,231277.44
469,Hartford,210652.13,237197.61
470,Hartford,216971.69,246991.83
471,Hartford,228557.56,258445.94
472,Hartford,236983.64,272717.15
473,Hartford,226451.03,255236.43
474,Hartford,215918.43,248648.19
475,Hartford,220131.47,240450.16
476,Hartford,207492.34,234576.32
477,Hartford,210652.13,238214.86
478,Hartford,202853.45,232663.22
479,Hartford,195051.4,220308.91
480,Hartford,213256.19,233712.47
481,Hartford,233021.4,251946.41
482,Hartford,228860.31,256934.71
483,Hartford,239263.05,269628.63
484,Hartford,246440.94,272292.32
485,Hartford,254815.14,287344.15
486,Hartford,248625.51,280260.72
487,Hartford,254867.16,276417.4
488,Hartford,244464.42,272187.22
489,Hartford,244464.42,285331.37
490,Hartford,231750.0,264817.23
491,Hartford,225000.0,249238.57
492,Hartford,230000.0,257869.69
493,Hartford,241000.0,276899.65
494,Hartford,250000.0,284871.8
495,Hartford,260000.0,297728.77
496,Hartford,268950.0,304804.62
497,Hartford,277000.0,314632.98
498,Hartford,259000.0,286859.5
499,Hartford,250000.0,290889.36
500,Litchfield,205326.17,287938.0
501,Litchfield,193006.6,298960.24
502,Litchfield,199242.44,294080.91
503,Litchfield,212930.85,274440.4
504,Litchfield,208368.04,294296.5
505,Litchfield,230383.57,289057.5
506,Litchfield,231182.06,281143.13
507,Litchfield,233463.46,341436.43
508,Litchfield,214185.62,281995.48
509,Litchfield,212930.85,259296.7
510,Litchfield,209888.98,285076.6
511,Litchfield,228140.19,305387.58
512,Litchfield,212954.89,299571.44
513,Litchfield,222311.44,316106.33
514,Litchfield,235036.33,303592.22
515,Litchfield,215948.99,278232.09
516,Litchfield,221562.91,310017.3
517,Litchfield,229048.15,284877.39
518,Litchfield,227551.1,313439.67
519,Litchfield,239527.47,303453.0
520,Litchfield,232042.24,302864.03
521,Litchfield,237955.57,305537.52
522,Litchfield,224557.01,294251.06
523,Litchfield,247012.71,359077.41
524,Litchfield,248049.25,334290.79
525,Litchfield,230634.58,280534.74
526,Litchfield,216585.77,294323.71
527,Litchfield,224268.72,298698.33
528,Litchfield,241463.87,336789.01
529,Litchfield,240732.16,323915.65
530,Litchfield,263415.13,335037.6
531,Litchfield,272927.34,339981.51
532,Litchfield,270732.22,351143.84
533,Litchfield,260188.3,322271.21
534,Litchfield,278049.3,353936.97
535,Litchfield,251707.79,302857.57
536,Litchfield,277951.82,321272.14
537,Litchfield,242316.98,359451.99
538,Litchfield,273319.29,344295.18
539,Litchfield,279377.22,375053.77
540,Litchfield,276526.43,362901.86
541,Litchfield,271715.73,372433.83
542,Litchfield,302896.22,371790.46
543,Litchfield,285007.53,355008.26
544,Litchfield,277951.82,382564.38
545,Litchfield,285078.79,371178.97
546,Litchfield,285078.79,351251.56
547,Litchfield,270824.86,373892.07
548,Litchfield,296480.67,393024.63
549,Litchfield,257179.74,392335.13
550,Litchfield,263178.31,370873.88
551,Litchfield,290620.0,389698.83
552,Litchfield,303375.57,385702.27
553,Litchfield,324060.27,396093.79
554,Litchfield,320854.14,413599.01
555,Litchfield,324060.27,389200.91
556,Litchfield,326818.23,422124.96
557,Litchfield,329920.93,436686.41
558,Litchfield,337850.06,446856.02
559,Litchfield,308753.59,396265.77
560,Litchfield,317818.9,411831.06
561,Litchfield,292569.73,391573.42
562,Litchfield,300585.34,365754.57
563,Litchfield,285890.06,350206.05
564,Litchfield,301921.27,384649.3
565,Litchfield,331979.81,372543.73
566,Litchfield,287225.99,352584.78
567,Litchfield,307265.01,397698.29
568,Litchfield,306597.05,403684.13
569,Litchfield,307265.01,394036.7
570,Litchfield,299249.4,403269.69
571,Litchfield,297913.47,421808.43
572,Litchfield,318170.78,429832.85
573,Litchfield,259081.92,358196.26
574,Litchfield,290379.54,362426.8
575,Litchfield,312326.83,380183.13
576,Litchfield,324664.06,415184.42
577,Litchfield,335637.71,417236.43
578,Litchfield,319339.57,410474.64
579,Litchfield,315573.47,398802.05
580,Litchfield,288301.69,381907.89
581,Litchfield,274341.13,387253.78
582,Litchfield,279211.1,385914.03
583,Litchfield,244677.23,313210.57
584,Litchfield,274204.67,381184.58
585,Litchfield,306478.76,379523.23
586,Litchfield,330871.97,405173.24
587,Litchfield,273954.48,347325.91
588,Litchfield,281460.09,371056.04
589,Litchfield,258317.81,344830.19
590,Litchfield,270670.78,349846.78
591,Litchfield,261757.88,348751.7
592,Litchfield,273954.48,324746.39
593,Litchfield,265823.42,406425.94
594,Litchfield,241430.21,284218.33
595,Litchfield,213909.67,272075.68
596,Litchfield,227101.51,292895.52
597,Litchfield,203005.13,307466.7
598,Litchfield,232166.5,313886.87
599,Litchfield,202047.6,253755.94
600,Litchfield,238441.27,288705.24
601,Litchfield,276089.89,328152.72
602,Litchfield,260402.97,372496.59
603,Litchfield,239696.23,330938.98
604,Litchfield,262222.65,338813.14
605,Litchfield,257265.58,331210.48
606,Litchfield,229656.59,348529.21
607,Litchfield,232166.5,305790.75
608,Litchfield,236762.66,345346.4
609,Litchfield,208363.48,545082.46
610,Litchfield,236453.97,402543.74
611,Litchfield,227193.37,325215.23
612,Litchfield,254913.43,350620.93
613,Litchfield,240158.21,357109.7
614,Litchfield,217006.71,321636.88
615,Litchfield,266705.26,368929.86
616,Litchfield,275965.86,380505.64
617,Litchfield,237688.72,366726.79
618,Litchfield,239540.84,389684.83
619,Litchfield,233367.1,324409.95
620,Litchfield,239431.98,449342.87
621,Litchfield,224467.48,357480.53
622,Litchfield,223210.47,340115.85
623,Litchfield,233446.18,284319.84
624,Litchfield,233386.33,343352.57
625,Litchfield,240629.14,299638.5
626,Litchfield,263375.18,311067.95
627,Litchfield,218481.68,311145.33
628,Litchfield,206450.23,273991.76
629,Litchfield,214291.63,293157.44
630,Litchfield,231949.73,307621.61
631,Litchfield,206929.09,272627.91
632,Litchfield,190294.04,312160.97
633,Litchfield,190587.25,246308.11
634,Litchfield,175926.69,231592.79
635,Litchfield,201289.46,262943.27
636,Litchfield,234568.92,308749.92
637,Litchfield,216976.25,287861.1
638,Litchfield,208179.92,282625.46
639,Litchfield,228118.28,278438.08
640,Litchfield,199383.58,273857.49
641,Litchfield,210994.75,264128.1
642,Litchfield,194105.78,298866.39
643,Litchfield,197858.89,297674.16
644,Litchfield,198814.71,243626.23
645,Litchfield,188411.61,254946.4
646,Litchfield,189567.51,263487.05
647,Litchfield,199392.66,251312.1
648,Litchfield,219620.9,298468.81
649,Litchfield,217829.25,338160.31
650,Litchfield,228001.17,366271.53
651,Litchfield,247073.51,336403.11
652,Litchfield,219042.95,310715.69
653,Litchfield,195347.01,284859.79
654,Litchfield,213841.4,310185.88
655,Litchfield,204016.25,300553.31
656,Litchfield,183823.75,254087.38
657,Litchfield,179728.66,251462.56
658,Litchfield,210441.79,300872.87
659,Litchfield,182003.71,244480.42
660,Litchfield,214309.37,297894.74
661,Litchfield,235751.68,306247.14
662,Litchfield,202479.13,288215.9
663,Litchfield,216129.4,264800.03
664,Litchfield,213854.36,314917.1
665,Litchfield,199066.56,293374.71
666,Litchfield,195085.23,297603.69
667,Litchfield,200204.08,332991.05
668,Litchfield,173830.47,227905.77
669,Litchfield,161276.05,308517.5
670,Litchfield,188032.31,299833.52
671,Litchfield,182919.65,267927.36
672,Litchfield,223820.94,292904.71
673,Litchfield,212033.41,335500.47
674,Litchfield,220412.5,267587.42
675,Litchfield,198768.9,265351.64
676,Litchfield,204449.63,278860.56
677,Litchfield,198825.7,254830.73
678,Litchfield,194849.19,336182.89
679,Litchfield,199961.85,296652.23
680,Litchfield,185062.03,278227.18
681,Litchfield,173337.88,216155.07
682,Litchfield,185118.12,242325.34
683,Litchfield,196337.4,260706.85
684,Litchfield,209800.54,321643.76
685,Litchfield,213166.32,290331.43
686,Litchfield,229434.28,307335.04
687,Litchfield,223263.67,295231.89
688,Litchfield,208678.61,274392.08
689,Litchfield,206995.72,275066.32
690,Litchfield,200264.15,282621.51
691,Litchfield,199142.22,274658.07
692,Litchfield,184539.4,317321.32
693,Litchfield,202663.81,255455.48
694,Litchfield,181244.05,252033.48
695,Litchfield,208156.05,326913.93
696,Litchfield,202726.97,264320.32
697,Litchfield,200466.91,257871.35
698,Litchfield,219689.76,270187.16
699,Litchfield,225072.16,281909.84
700,Litchfield,190031.65,232988.05
701,Litchfield,241548.89,322261.59
702,Litchfield,219689.76,271566.03
703,Litchfield,210902.17,255297.43
704,Litchfield,189001.13,223828.83
705,Litchfield,173023.17,249496.0
706,Litchfield,168841.01,212747.68
707,Litchfield,195703.3,236337.06
708,Litchfield,212056.59,278301.94
709,Litchfield,215220.02,318542.47
710,Litchfield,231090.75,281550.47
711,Litchfield,211815.31,258319.1
712,Litchfield,211252.33,249032.61
713,Litchfield,212324.68,282966.85
714,Litchfield,187660.7,258863.74
715,Litchfield,198598.64,271000.6
716,Litchfield,183741.32,287299.31
717,Litchfield,157989.09,200632.95
718,Litchfield,184320.61,242291.54
719,Litchfield,188533.65,345432.72
720,Litchfield,200119.52,257949.09
721,Litchfield,226451.03,274580.08
722,Litchfield,222346.48,275786.61
723,Litchfield,221184.73,264024.18
724,Litchfield,208545.6,264163.86
725,Litchfield,200119.52,276315.65
726,Litchfield,215918.43,282665.87
727,Litchfield,237773.59,281498.23
728,Litchfield,195571.53,277765.38
729,Litchfield,193490.99,244886.99
730,Litchfield,197652.08,276459.24
731,Litchfield,243424.14,360964.64
732,Litchfield,235362.02,315887.62
733,Litchfield,260068.53,396458.96
734,Litchfield,264511.02,330547.15
735,Litchfield,268286.69,374944.38
736,Litchfield,273071.96,380512.66
737,Litchfield,278533.39,377823.08
738,Litchfield,252266.47,356596.96
739,Litchfield,270471.27,369930.33
740,Litchfield,235000.0,364027.48
741,Litchfield,248000.0,315508.27
742,Litchfield,217300.0,310619.77
743,Litchfield,245000.0,308995.37
744,Litchfield,250000.0,401051.6
745,Litchfield,247000.0,343079.16
746,Litchfield,265000.0,347221.93
747,Litchfield,260000.0,337142.8
748,Litchfield,252043.5,352563.24
749,Litchfield,255000.0,312237.35
750,Middlesex,226616.22,255603.52
751,Middlesex,197721.5,242720.47
752,Middlesex,241828.6,247683.62
753,Middlesex,228140.19,256499.82
754,Middlesex,227988.1,252791.58
755,Middlesex,237265.8,276325.17
756,Middlesex,228140.19,256759.13
757,Middlesex,236505.33,269457.42
758,Middlesex,258558.89,298145.11
759,Middlesex,228140.19,260843.49
760,Middlesex,238786.74,299432.95
