,County,Median Sale Price,Average Sale Price
761,Middlesex,228140.19,287739.37
762,Middlesex,232042.24,249198.52
763,Middlesex,221188.65,267198.38
764,Middlesex,253000.89,314714.35
765,Middlesex,220065.87,262751.43
766,Middlesex,247012.71,278601.61
767,Middlesex,254497.94,295483.28
768,Middlesex,258240.56,308018.33
769,Middlesex,267222.84,341541.02
770,Middlesex,291175.58,349402.87
771,Middlesex,267971.36,317780.12
772,Middlesex,243270.09,278334.25
773,Middlesex,276953.64,331269.79
774,Middlesex,219512.61,271115.57
775,Middlesex,226829.7,271146.72
776,Middlesex,276439.55,293073.27
777,Middlesex,279659.06,321012.37
778,Middlesex,263268.79,325840.52
779,Middlesex,300000.57,359285.08
780,Middlesex,280976.14,330819.98
781,Middlesex,307317.65,349694.04
782,Middlesex,285366.39,331959.67
783,Middlesex,292683.48,359394.29
784,Middlesex,285366.39,345173.15
785,Middlesex,291529.57,320473.67
786,Middlesex,267974.07,354596.35
787,Middlesex,263697.89,386780.18
788,Middlesex,301399.56,330297.7
789,Middlesex,315368.42,357720.24
790,Middlesex,330691.4,373515.92
791,Middlesex,323564.43,377973.15
792,Middlesex,349078.98,413739.41
793,Middlesex,338531.07,403454.95
794,Middlesex,329622.36,383835.65
795,Middlesex,320713.64,376646.1
796,Middlesex,346370.74,387111.78
797,Middlesex,299332.73,370042.42
798,Middlesex,313580.02,360178.43
799,Middlesex,321302.31,332326.58
800,Middlesex,284414.6,327368.25
801,Middlesex,307512.51,338633.93
802,Middlesex,328886.7,378700.76
803,Middlesex,361065.19,404005.72
804,Middlesex,352329.35,395411.18
805,Middlesex,351639.86,393912.06
806,Middlesex,362326.96,413289.9
807,Middlesex,344744.96,402827.96
808,Middlesex,336126.34,383346.78
809,Middlesex,358534.76,415247.66
810,Middlesex,333850.12,378870.56
811,Middlesex,340663.38,388007.85
812,Middlesex,331311.84,380652.86
813,Middlesex,333983.71,378272.59
814,Middlesex,320624.36,375796.31
815,Middlesex,347343.06,416109.49
816,Middlesex,368050.05,435906.87
817,Middlesex,313944.69,355640.27
818,Middlesex,373928.16,442575.41
819,Middlesex,339327.45,401022.4
820,Middlesex,371991.06,396079.88
821,Middlesex,360034.44,421444.3
822,Middlesex,325313.39,380863.36
823,Middlesex,324664.06,407666.73
824,Middlesex,318170.78,381258.48
825,Middlesex,358429.13,394563.83
826,Middlesex,315248.81,405034.26
827,Middlesex,376610.32,433854.05
828,Middlesex,324664.06,384209.86
829,Middlesex,374013.0,450567.9
830,Middlesex,316872.13,390001.63
831,Middlesex,357130.47,383468.77
832,Middlesex,320768.1,381181.46
833,Middlesex,342520.59,390431.73
834,Middlesex,312733.43,365421.11
835,Middlesex,286151.09,322563.2
836,Middlesex,325242.77,349940.28
837,Middlesex,331497.44,391552.38
838,Middlesex,293969.42,372414.33
839,Middlesex,319926.3,338162.25
840,Middlesex,317612.07,360922.7
841,Middlesex,322740.9,361093.74
842,Middlesex,306478.76,415739.24
843,Middlesex,310231.56,358552.0
844,Middlesex,287276.93,322235.12
845,Middlesex,275205.42,330337.67
846,Middlesex,247790.68,279410.35
847,Middlesex,267305.22,299818.62
848,Middlesex,263540.35,278850.02
849,Middlesex,291776.82,324619.77
850,Middlesex,276717.37,314974.89
851,Middlesex,295039.7,401315.96
852,Middlesex,298051.59,338057.15
853,Middlesex,291776.82,350749.78
854,Middlesex,282364.66,348322.77
855,Middlesex,276089.89,337325.78
856,Middlesex,292404.3,341048.15
857,Middlesex,288639.43,379696.76
858,Middlesex,268557.38,307310.16
859,Middlesex,308069.27,363935.02
860,Middlesex,271644.25,313897.04
861,Middlesex,259235.04,309338.83
862,Middlesex,283065.65,338019.08
863,Middlesex,291400.19,317406.77
864,Middlesex,283991.71,334397.61
865,Middlesex,296339.18,317919.25
866,Middlesex,277817.98,350679.9
867,Middlesex,253123.05,289669.97
868,Middlesex,311156.14,373095.74
869,Middlesex,290165.45,333899.49
870,Middlesex,263375.18,346562.43
871,Middlesex,287318.38,373437.77
872,Middlesex,305275.78,339216.06
873,Middlesex,257987.96,333285.61
874,Middlesex,313655.9,369109.44
875,Middlesex,329218.98,416695.56
876,Middlesex,296895.66,342121.84
877,Middlesex,267864.53,296285.14
878,Middlesex,284265.62,314433.07
879,Middlesex,257389.38,298117.71
880,Middlesex,266966.66,296817.7
881,Middlesex,251403.58,295344.5
882,Middlesex,221374.42,269834.11
883,Middlesex,281482.71,324561.61
884,Middlesex,272099.95,312073.22
885,Middlesex,228704.7,284264.63
886,Middlesex,298958.09,318910.75
887,Middlesex,279137.02,376234.75
888,Middlesex,290279.04,327698.65
889,Middlesex,258025.81,292639.83
890,Middlesex,246180.08,291803.04
891,Middlesex,270575.25,300436.2
892,Middlesex,243365.26,283730.8
893,Middlesex,245359.09,314379.11
894,Middlesex,228579.12,268776.72
895,Middlesex,225400.39,261522.58
896,Middlesex,236959.39,265745.79
897,Middlesex,277300.28,305673.39
898,Middlesex,236959.39,313768.51
899,Middlesex,276664.53,303840.31
900,Middlesex,260077.38,297442.52
901,Middlesex,306313.35,353786.81
902,Middlesex,265856.87,290719.11
903,Middlesex,247362.48,303262.02
904,Middlesex,257187.63,331949.89
905,Middlesex,234647.59,279276.35
906,Middlesex,252530.15,282376.17
907,Middlesex,253952.05,273511.05
908,Middlesex,233192.25,277632.19
909,Middlesex,249117.58,274149.53
910,Middlesex,252814.53,285205.43
911,Middlesex,270730.52,293462.81
912,Middlesex,267317.95,301067.41
913,Middlesex,267317.95,292349.57
914,Middlesex,251677.0,313683.15
915,Middlesex,247411.29,292216.77
916,Middlesex,261630.33,306883.8
917,Middlesex,231770.35,276808.63
918,Middlesex,219276.35,301685.75
919,Middlesex,230012.94,256654.33
920,Middlesex,232910.11,263039.49
921,Middlesex,244271.58,279865.68
922,Middlesex,261313.78,339135.18
923,Middlesex,261313.78,289488.03
924,Middlesex,264097.34,304497.78
925,Middlesex,260177.64,288971.85
926,Middlesex,242499.19,288871.67
927,Middlesex,250520.39,284073.5
928,Middlesex,232910.11,267318.83
929,Middlesex,278071.95,312279.69
930,Middlesex,244019.34,326535.63
931,Middlesex,252433.8,276419.58
932,Middlesex,234202.47,272298.42
933,Middlesex,241214.52,285683.27
934,Middlesex,258043.44,285918.33
935,Middlesex,302920.56,333478.67
936,Middlesex,258043.44,287874.34
937,Middlesex,269262.72,308637.49
938,Middlesex,267018.87,309534.65
939,Middlesex,252433.8,285612.27
940,Middlesex,253443.54,286003.37
941,Middlesex,229995.24,274577.5
942,Middlesex,219689.76,256407.44
943,Middlesex,230399.64,274884.65
944,Middlesex,253741.68,271393.66
945,Middlesex,248249.43,254136.52
946,Middlesex,254290.9,301612.29
947,Middlesex,287793.59,302862.67
948,Middlesex,274612.2,310917.9
949,Middlesex,291088.94,343550.04
950,Middlesex,258135.47,309197.4
951,Middlesex,263627.72,295588.24
952,Middlesex,238638.01,278296.84
953,Middlesex,238363.39,307296.53
954,Middlesex,228409.88,268660.27
955,Middlesex,234843.96,270081.22
956,Middlesex,227444.77,259104.13
957,Middlesex,240205.7,293042.78
958,Middlesex,238597.18,301818.26
959,Middlesex,268086.72,300868.12
960,Middlesex,260580.29,290238.0
961,Middlesex,257309.63,287544.99
962,Middlesex,257363.25,286691.56
963,Middlesex,246639.78,284604.52
964,Middlesex,247980.21,290412.51
965,Middlesex,246639.78,281596.76
966,Middlesex,236983.64,270720.1
967,Middlesex,231717.34,272784.19
968,Middlesex,254204.45,281783.65
969,Middlesex,252782.55,343405.79
970,Middlesex,247516.25,272819.62
971,Middlesex,273321.13,310053.17
972,Middlesex,263315.16,293580.86
973,Middlesex,283537.76,319395.17
974,Middlesex,258048.85,285192.43
975,Middlesex,249096.14,312060.35
976,Middlesex,263262.49,282287.5
977,Middlesex,249991.41,272825.31
978,Middlesex,239263.05,272362.48
979,Middlesex,267246.42,313772.9
980,Middlesex,244464.42,257958.77
981,Middlesex,265269.9,273640.99
982,Middlesex,266310.17,281343.1
983,Middlesex,260068.53,303657.04
984,Middlesex,283994.83,315305.55
985,Middlesex,278793.46,316243.89
986,Middlesex,250810.09,306384.07
987,Middlesex,301679.49,379526.98
988,Middlesex,306880.86,355805.61
989,Middlesex,312082.23,362274.19
990,Middlesex,289944.0,341984.92
991,Middlesex,260000.0,314920.88
992,Middlesex,267500.0,334658.25
993,Middlesex,296000.0,343051.31
994,Middlesex,314950.0,361677.6
995,Middlesex,300000.0,329563.02
996,Middlesex,295000.0,338800.46
997,Middlesex,300000.0,356656.72
998,Middlesex,300000.0,356580.34
999,Middlesex,287500.0,357645.47
1000,New Haven,182512.15,235175.24
1001,New Haven,182512.15,207160.58
1002,New Haven,185554.02,221848.14
1003,New Haven,184793.56,217779.41
1004,New Haven,197721.5,239188.69
1005,New Haven,205326.17,250089.64
1006,New Haven,206847.11,262637.53
1007,New Haven,212778.75,254841.47
1008,New Haven,212778.75,257653.65
1009,New Haven,206847.11,238432.94
1010,New Haven,197797.55,242928.11
1011,New Haven,205706.41,238599.48
1012,New Haven,194616.07,229687.87
1013,New Haven,193119.02,228053.33
1014,New Haven,202101.3,234009.91
1015,New Haven,200529.41,244913.9
1016,New Haven,205095.4,249737.37
1017,New Haven,224407.3,270930.12
1018,New Haven,224557.01,279884.35
1019,New Haven,229048.15,276331.89
1020,New Haven,228299.62,274859.12
1021,New Haven,221562.91,264619.24
1022,New Haven,224557.01,269187.27
1023,New Haven,224407.3,257784.11
1024,New Haven,212195.52,258959.64
1025,New Haven,212195.52,253090.39
1026,New Haven,223902.86,269706.86
1027,New Haven,225000.42,277912.75
1028,New Haven,238537.03,284797.22
1029,New Haven,247317.54,302556.48
1030,New Haven,256829.75,323809.05
1031,New Haven,256098.04,312227.55
1032,New Haven,255951.7,322709.39
1033,New Haven,240000.45,286853.3
1034,New Haven,248780.96,293045.88
1035,New Haven,245854.12,296569.3
1036,New Haven,239466.19,284675.21
1037,New Haven,220793.53,263254.06
1038,New Haven,237256.83,283798.9
1039,New Haven,242316.98,296498.77
1040,New Haven,258709.01,308169.89
1041,New Haven,277951.82,335837.0
1042,New Haven,274388.34,334964.35
1043,New Haven,274958.5,331513.15
1044,New Haven,277025.32,335506.18
1045,New Haven,267974.07,321404.19
1046,New Haven,275101.04,314932.78
1047,New Haven,271537.55,319308.91
1048,New Haven,262006.17,301052.14
1049,New Haven,241321.47,287809.41
1050,New Haven,258558.72,301929.64
1051,New Haven,275795.97,326613.17
1052,New Haven,289585.77,323702.43
1053,New Haven,303237.67,344558.32
1054,New Haven,315786.39,376645.69
1055,New Haven,315441.64,362726.1
1056,New Haven,296480.67,345741.0
1057,New Haven,306478.27,348107.95
1058,New Haven,301858.69,354886.3
1059,New Haven,306133.53,335620.26
1060,New Haven,287225.99,338031.36
1061,New Haven,287225.99,328703.54
1062,New Haven,287225.99,342178.75
1063,New Haven,300585.34,344670.2
1064,New Haven,307265.01,348424.71
1065,New Haven,323296.23,372572.26
1066,New Haven,320624.36,365909.14
1067,New Haven,316616.56,359376.8
1068,New Haven,307265.01,344205.15
1069,New Haven,307265.01,350179.75
1070,New Haven,296911.52,342946.54
1071,New Haven,313944.69,351552.43
1072,New Haven,272717.81,315949.7
1073,New Haven,272717.81,332944.75
1074,New Haven,292197.66,336548.34
1075,New Haven,295768.96,338433.28
1076,New Haven,298690.94,348077.89
1077,New Haven,315963.07,395608.12
1078,New Haven,311677.5,373114.62
1079,New Haven,311612.57,369959.85
1080,New Haven,302586.91,348135.44
1081,New Haven,285704.38,334473.99
1082,New Haven,280509.75,326614.3
1083,New Haven,281808.41,354167.4
1084,New Haven,262696.08,300994.69
1085,New Haven,266448.88,307665.32
1086,New Haven,262696.08,301171.73
1087,New Haven,273954.48,304033.44
1088,New Haven,268950.75,302920.29
1089,New Haven,290216.62,360464.2
1090,New Haven,290216.62,356632.58
1091,New Haven,278332.75,331098.14
1092,New Haven,267828.66,303875.15
1093,New Haven,250186.74,287392.49
1094,New Haven,237677.41,273318.55
1095,New Haven,225216.86,271695.92
1096,New Haven,219616.96,270288.46
1097,New Haven,200792.65,247796.73
1098,New Haven,219616.96,264589.07
1099,New Haven,225546.62,254265.84
1100,New Haven,238441.27,280028.64
1101,New Haven,240323.7,285117.27
1102,New Haven,259148.01,302994.96
1103,New Haven,250990.81,292027.72
1104,New Haven,238441.27,275390.09
1105,New Haven,238441.27,282728.79
1106,New Haven,229656.59,271658.56
1107,New Haven,229656.59,278941.89
1108,New Haven,209906.92,299971.65
1109,New Haven,216389.34,254514.38
1110,New Haven,211913.38,252461.43
1111,New Haven,232441.04,285144.62
1112,New Haven,222254.38,258694.61
1113,New Haven,251733.96,300872.57
1114,New Haven,228428.12,270937.69
1115,New Haven,240775.58,278055.5
1116,New Haven,222254.38,253526.25
1117,New Haven,228428.12,273317.59
1118,New Haven,218704.49,257387.08
1119,New Haven,218550.14,271949.83
1120,New Haven,203517.19,242374.42
1121,New Haven,201661.59,254897.31
1122,New Haven,173288.9,223629.24
1123,New Haven,210700.15,250822.46
1124,New Haven,220277.42,250061.82
1125,New Haven,227460.38,300004.99
1126,New Haven,227460.38,268360.89
1127,New Haven,217883.1,268598.53
1128,New Haven,215488.79,259022.95
1129,New Haven,187954.11,235718.93
1130,New Haven,207108.67,257927.92
1131,New Haven,194538.49,232221.9
1132,New Haven,181087.21,217967.44
1133,New Haven,175340.27,199667.0
1134,New Haven,181790.91,218585.63
1135,New Haven,203195.33,235608.4
1136,New Haven,203547.18,245066.17
1137,New Haven,222840.48,270615.42
1138,New Haven,211405.24,267184.0
1139,New Haven,220788.0,288481.01
1140,New Haven,205247.81,243852.4
1141,New Haven,205247.81,240314.85
1142,New Haven,205247.81,236375.51
1143,New Haven,199383.58,251890.48
1144,New Haven,177141.59,218327.01
1145,New Haven,184943.91,219025.56
1146,New Haven,179106.62,216495.95
1147,New Haven,190723.41,244217.01
1148,New Haven,202282.4,250688.08
1149,New Haven,213841.4,278463.12
1150,New Haven,225400.39,270846.12
1151,New Haven,225400.39,272049.21
1152,New Haven,217193.51,257893.63
1153,New Haven,211760.78,251748.21
1154,New Haven,196502.91,248549.78
1155,New Haven,195924.96,237199.41
1156,New Haven,167215.91,208657.25
1157,New Haven,171367.87,203772.5
1158,New Haven,176316.09,207999.71
1159,New Haven,182572.47,226502.7
1160,New Haven,193947.7,251915.88
1161,New Haven,208735.5,249793.29
1162,New Haven,216129.4,264723.91
1163,New Haven,204754.17,257430.95
1164,New Haven,182003.71,240787.53
1165,New Haven,192241.42,230669.68
1166,New Haven,190535.13,242818.61
1167,New Haven,176316.09,229438.55
1168,New Haven,176102.77,216049.71
1169,New Haven,167865.7,209089.34
1170,New Haven,170422.03,205961.13
1171,New Haven,181215.43,225923.4
1172,New Haven,191724.79,233476.52
1173,New Haven,215867.91,261556.01
1174,New Haven,210187.17,259418.2
1175,New Haven,221548.64,282242.85
1176,New Haven,201382.04,242923.51
1177,New Haven,193144.97,238325.19
1178,New Haven,179397.59,217004.09
1179,New Haven,187464.24,223851.72
1180,New Haven,191288.73,227873.76
1181,New Haven,176703.66,213956.28
1182,New Haven,182313.3,220256.11
1183,New Haven,179508.48,219194.89
1184,New Haven,206883.53,239831.86
1185,New Haven,224385.6,261763.09
1186,New Haven,224385.6,258518.89
1187,New Haven,217654.03,255289.82
1188,New Haven,203965.39,234437.26
1189,New Haven,201947.04,236368.88
1190,New Haven,205088.44,246697.52
1191,New Haven,207556.68,251473.78
1192,New Haven,186736.3,227158.09
1193,New Haven,181244.05,214236.94
1194,New Haven,175532.12,216481.92
1195,New Haven,177948.71,210164.57
1196,New Haven,201839.97,235250.82
1197,New Haven,220788.21,259349.47
1198,New Haven,225182.01,259601.95
1199,New Haven,230674.25,368810.97
1200,New Haven,208705.28,249279.58
1201,New Haven,219689.76,258957.47
1202,New Haven,204860.7,248764.66
1203,New Haven,196567.42,233061.77
1204,New Haven,187660.7,230647.79
1205,New Haven,182298.97,217220.98
1206,New Haven,193558.61,243481.55
1207,New Haven,206865.36,232170.93
1208,New Haven,203638.67,242670.03
1209,New Haven,234850.93,281884.6
1210,New Haven,233771.62,334807.74
1211,New Haven,225650.2,267368.33
1212,New Haven,209107.64,243842.57
1213,New Haven,203745.9,239285.91
1214,New Haven,193022.44,227420.68
1215,New Haven,198652.26,236943.72
1216,New Haven,179054.31,215140.58
1217,New Haven,179054.31,213347.85
1218,New Haven,194853.22,223324.61
1219,New Haven,205385.82,243858.39
1220,New Haven,210652.13,260124.14
1221,New Haven,231717.34,273325.79
1222,New Haven,226451.03,265229.74
1223,New Haven,231717.34,264582.63
1224,New Haven,210652.13,238261.21
1225,New Haven,216181.74,248499.01
1226,New Haven,205385.82,236266.9
1227,New Haven,205849.26,237321.14
1228,New Haven,192450.71,220055.44
1229,New Haven,187249.34,231884.42
1230,New Haven,220538.11,259088.74
1231,New Haven,247007.89,278889.49
1232,New Haven,254867.16,281356.73
1233,New Haven,235882.16,272667.65
1234,New Haven,249665.79,293630.99
1235,New Haven,254867.16,290100.76
1236,New Haven,265269.9,294688.58
1237,New Haven,262149.08,300630.95
1238,New Haven,254867.16,292314.69
1239,New Haven,259028.25,306328.46
1240,New Haven,232000.0,264803.59
1241,New Haven,231210.0,265658.1
1242,New Haven,240000.0,279889.46
1243,New Haven,247500.0,291638.14
1244,New Haven,255000.0,300469.91
1245,New Haven,275000.0,314417.99
1246,New Haven,272000.0,309985.4
1247,New Haven,267000.0,302522.26
1248,New Haven,263000.0,302625.49
1249,New Haven,260500.0,301419.45
1250,New London,187074.96,236506.76
1251,New London,205326.17,247620.67
1252,New London,194679.63,239516.02
1253,New London,210649.44,244959.93
1254,New London,197721.5,242496.98
1255,New London,217037.37,297138.05
1256,New London,211257.82,251437.64
1257,New London,210269.21,249564.11
1258,New London,209888.98,262546.69
1259,New London,212854.8,258933.21
1260,New London,205326.17,226659.89
1261,New London,193158.7,237412.37
1262,New London,204346.87,241999.61
1263,New London,208838.01,304760.65
1264,New London,203317.66,247691.49
1265,New London,213329.15,255994.41
1266,New London,215574.72,264045.76
1267,New London,236533.38,298315.17
1268,New London,230545.19,275788.01
1269,New London,239901.73,290992.45
1270,New London,231218.86,272000.92
1271,New London,224557.01,263369.05
1272,New London,224557.01,277690.76
1273,New London,225904.35,258612.47
1274,New London,226829.7,276917.9
1275,New London,234073.61,311777.45
1276,New London,234907.76,278213.39
1277,New London,254561.46,316211.5
1278,New London,241463.87,277942.88
1279,New London,248780.96,312820.77
1280,New London,261951.71,312603.41
1281,New London,270585.88,317576.04
1282,New London,274756.62,321663.26
1283,New London,263268.79,322345.56
1284,New London,256463.9,305782.34
1285,New London,256098.04,297168.44
1286,New London,245025.22,308408.55
1287,New London,249372.68,303723.75
1288,New London,256570.92,304328.22
1289,New London,272250.25,324139.75
1290,New London,285078.79,327553.52
1291,New London,286504.19,340831.24
1292,New London,299190.2,366395.95
1293,New London,280802.61,332320.07
1294,New London,286504.19,343779.16
1295,New London,299332.73,357497.93
1296,New London,277951.82,343163.33
1297,New London,292205.76,364106.02
1298,New London,285448.83,351521.67
1299,New London,303375.57,352941.34
1300,New London,296480.67,341692.5
1301,New London,301307.1,344799.25
1302,New London,324060.27,374043.88
1303,New London,336471.09,383522.8
1304,New London,317854.86,374294.21
1305,New London,340608.02,391679.7
1306,New London,320612.82,368787.2
1307,New London,316406.93,369892.74
1308,New London,344744.96,402807.26
1309,New London,326818.23,356933.61
1310,New London,312548.64,372746.12
1311,New London,300451.75,393765.46
1312,New London,319154.83,379713.4
1313,New London,320624.36,371096.1
1314,New London,320958.35,402570.52
1315,New London,328639.97,389711.12
1316,New London,320557.57,388383.9
1317,New London,326970.05,384641.3
1318,New London,305929.08,365725.01
1319,New London,321292.33,362791.33
1320,New London,306530.25,351686.51
1321,New London,300585.34,357352.1
1322,New London,313787.82,374095.6
1323,New London,294145.64,320787.9
1324,New London,318040.92,378301.26
1325,New London,322716.08,385102.49
1326,New London,327910.71,387977.19
1327,New London,325638.06,389134.3
1328,New London,351286.52,395986.66
1329,New London,319469.44,411263.26
1330,New London,311677.5,383838.86
1331,New London,297392.28,352761.01
1332,New London,314274.81,419274.43
1333,New London,305184.22,355342.25
1334,New London,282711.02,329799.29
1335,New London,260194.21,312853.87
1336,New London,273954.48,300529.73
1337,New London,282585.93,312858.97
1338,New London,293969.42,333737.55
1339,New London,291417.52,402051.2
1340,New London,294907.62,333550.3
1341,New London,272641.0,356652.85
1342,New London,270201.68,319833.87
1343,New London,268825.66,305335.23
1344,New London,237552.31,284545.42
1345,New London,239241.07,295629.47
1346,New London,232166.5,270978.45
1347,New London,238441.27,276516.42
1348,New London,232166.5,313762.64
1349,New London,260402.97,309672.58
1350,New London,258457.79,300712.41
1351,New London,252245.77,295982.85
1352,New London,269815.12,298654.19
1353,New London,249108.38,290475.63
1354,New London,250990.81,293136.84
1355,New London,250300.59,306110.01
1356,New London,251618.29,285718.76
1357,New London,237186.32,268118.78
1358,New London,234601.85,252200.33
1359,New London,240158.21,301180.06
1360,New London,269174.75,328459.68
1361,New London,246949.32,291594.55
1362,New London,259296.78,292753.82
1363,New London,246949.32,304924.23
1364,New London,222254.38,291063.89
1365,New London,264853.14,322043.89
1366,New London,259296.78,294412.99
1367,New London,280287.47,313798.57
1368,New London,231514.98,300978.03
1369,New London,244479.82,337301.5
1370,New London,233446.18,287804.51
1371,New London,227460.38,278217.3
1372,New London,203517.19,257098.21
1373,New London,215488.79,238012.47
1374,New London,215488.79,273177.8
1375,New London,224467.48,337091.18
1376,New London,219080.26,350711.23
1377,New London,244220.62,287546.73
1378,New London,232189.17,280851.34
1379,New London,211897.31,277645.56
1380,New London,218481.68,260937.52
1381,New London,227460.38,266529.96
1382,New London,205247.81,257275.04
1383,New London,213311.11,239216.59
1384,New London,232809.65,272104.51
1385,New London,246531.94,302212.07
1386,New London,258025.81,298303.97
1387,New London,231343.6,277835.0
1388,New London,263890.04,303746.32
1389,New London,220494.79,277310.63
1390,New London,240433.14,259836.28
1391,New London,223639.18,274436.77
1392,New London,228704.7,279927.67
1393,New London,199383.58,262464.42
1394,New London,184943.91,213177.34
1395,New London,184943.91,221084.23
1396,New London,213841.4,292776.5
1397,New London,208061.9,254926.2
1398,New London,221354.74,252984.01
1399,New London,233722.87,259726.79
1400,New London,231179.89,280155.06
1401,New London,242160.94,284284.74
1402,New London,228290.14,269881.18
1403,New London,239791.34,270792.01
1404,New London,202282.4,238754.71
1405,New London,202282.4,271802.96
1406,New London,182231.21,261657.63
1407,New London,179103.02,207470.73
1408,New London,193378.94,224727.54
1409,New London,187691.33,228751.76
1410,New London,216129.4,261940.41
1411,New London,221817.02,268759.42
1412,New London,213854.36,256393.98
1413,New London,222397.16,256405.11
1414,New London,227504.64,283102.4
1415,New London,203616.65,265190.6
1416,New London,214991.88,259285.0
1417,New London,215560.64,255388.09
1418,New London,201424.64,247542.29
1419,New London,176102.77,212730.62
1420,New London,195985.34,240875.64
1421,New London,187464.24,241894.81
1422,New London,225809.19,274445.41
1423,New London,204506.44,246447.45
1424,New London,244271.58,278279.69
1425,New London,214731.76,256928.08
1426,New London,198825.7,242505.12
1427,New London,178375.06,225287.48
1428,New London,201666.07,248725.88
1429,New London,192008.82,233105.23
1430,New London,188483.91,223701.32
1431,New London,200825.11,210322.69
1432,New London,190615.57,217869.02
1433,New London,179508.48,219971.98
1434,New London,209800.54,258701.02
1435,New London,216532.11,249742.26
1436,New London,216251.62,241192.17
1437,New London,231117.17,263181.26
1438,New London,211146.85,248543.85
1439,New London,218775.96,282149.38
1440,New London,191288.73,229158.24
1441,New London,221861.26,266306.41
1442,New London,201510.44,217771.98
1443,New London,205327.0,229535.44
1444,New London,181134.21,211963.36
1445,New London,204366.4,234580.74
1446,New London,208705.28,247006.21
1447,New London,232157.16,264425.68
1448,New London,236166.5,254591.11
1449,New London,221886.66,258435.83
1450,New London,230564.41,268748.6
1451,New London,244954.09,297595.76
1452,New London,209529.11,274265.74
1453,New London,230674.25,259737.43
1454,New London,195167.13,215139.39
1455,New London,198920.34,235443.85
1456,New London,207499.12,237896.34
1457,New London,209107.64,251504.69
1458,New London,225198.2,268146.98
1459,New London,230554.58,267556.37
1460,New London,234307.79,281185.07
1461,New London,233771.62,279538.07
1462,New London,197848.0,246540.26
1463,New London,219831.11,254523.38
1464,New London,215541.72,255319.63
1465,New London,207499.12,238664.29
1466,New London,215918.43,249973.44
1467,New London,210652.13,233200.57
1468,New London,208150.63,260962.57
1469,New London,215918.43,252928.78
1470,New London,226451.03,268073.21
1471,New London,243303.2,263474.99
1472,New London,236983.64,280633.19
1473,New London,231717.34,265494.44
1474,New London,226451.03,274519.11
1475,New London,218814.9,264242.98
1476,New London,218551.58,264811.22
1477,New London,231717.34,249721.49
1478,New London,213256.19,247079.12
1479,New London,207430.66,227008.99
1480,New London,217937.43,242452.83
1481,New London,236090.21,269370.41
1482,New London,240771.44,269338.93
1483,New London,249665.79,298161.54
1484,New London,261108.8,302197.94
1485,New London,262409.15,299341.19
1486,New London,279209.57,334706.19
1487,New London,270471.27,344248.87
1488,New London,270367.24,330238.55
1489,New London,260068.53,330915.6
1490,New London,224000.0,278862.16
1491,New London,250000.0,299058.67
1492,New London,239000.0,286087.61
1493,New London,250000.0,297213.28
1494,New London,263350.0,322130.19
1495,New London,280000.0,311439.43
1496,New London,275000.0,325331.67
1497,New London,285000.0,338057.4
