,County,Median Sale Price,Average Sale Price
1498,New London,268500.0,309011.73
1499,New London,266700.0,329944.7
1500,Connecticut,214451.78,342552.42
1501,Connecticut,214451.78,349346.53
1502,Connecticut,217493.65,337250.78
1503,Connecticut,220535.52,337112.25
1504,Connecticut,228140.19,334997.97
1505,Connecticut,243349.54,374185.15
1506,Connecticut,243349.54,366500.51
1507,Connecticut,250954.21,388026.12
1508,Connecticut,240307.67,341957.62
1509,Connecticut,233809.48,322144.44
1510,Connecticut,229661.13,323005.86
1511,Connecticut,230421.59,332933.98
1512,Connecticut,231892.53,340677.85
1513,Connecticut,224482.15,331758.85
1514,Connecticut,235036.33,360223.7
1515,Connecticut,232042.24,338631.96
1516,Connecticut,247012.71,377019.93
1517,Connecticut,262432.29,413482.61
1518,Connecticut,267971.36,427428.18
1519,Connecticut,276953.64,413867.13
1520,Connecticut,257791.44,375839.74
1521,Connecticut,259737.6,370760.47
1522,Connecticut,255994.99,372544.27
1523,Connecticut,254497.94,360826.61
1524,Connecticut,251707.79,381792.67
1525,Connecticut,242927.29,344608.27
1526,Connecticut,248780.96,353841.08
1527,Connecticut,263415.13,378225.95
1528,Connecticut,273659.05,394254.6
1529,Connecticut,289756.64,424296.42
1530,Connecticut,303659.11,445299.28
1531,Connecticut,307317.65,452703.29
1532,Connecticut,288293.23,413083.16
1533,Connecticut,276585.89,393052.42
1534,Connecticut,285293.22,401128.04
1535,Connecticut,285366.39,399508.19
1536,Connecticut,277809.29,419330.69
1537,Connecticut,259421.7,407141.5
1538,Connecticut,277809.29,400279.31
1539,Connecticut,289354.98,449061.21
1540,Connecticut,313444.13,450773.19
1541,Connecticut,326415.22,474337.92
1542,Connecticut,336392.98,497344.79
1543,Connecticut,334967.58,492241.15
1544,Connecticut,319288.25,460124.49
1545,Connecticut,313586.67,441950.97
1546,Connecticut,319288.25,447763.33
1547,Connecticut,320713.64,449997.67
1548,Connecticut,313028.43,453930.03
1549,Connecticut,296480.67,446242.32
1550,Connecticut,310270.47,444648.86
1551,Connecticut,321302.31,466345.01
1552,Connecticut,333713.13,475864.3
1553,Connecticut,350122.99,506686.63
1554,Connecticut,365429.66,532368.25
1555,Connecticut,359899.95,533237.41
1556,Connecticut,341987.0,481860.24
1557,Connecticut,338539.55,468672.77
1558,Connecticut,341987.0,470012.29
1559,Connecticut,344744.96,484277.97
1560,Connecticut,327304.04,477667.56
1561,Connecticut,320624.36,463871.06
1562,Connecticut,333983.71,483459.62
1563,Connecticut,332647.78,464063.99
1564,Connecticut,336655.58,488281.91
1565,Connecticut,354022.73,514354.45
1566,Connecticut,354022.73,509351.3
1567,Connecticut,347209.47,484928.9
1568,Connecticut,340663.38,460984.08
1569,Connecticut,332313.79,439036.54
1570,Connecticut,332647.78,450144.93
1571,Connecticut,333983.71,469961.12
1572,Connecticut,323365.41,487193.41
1573,Connecticut,316872.13,460332.11
1574,Connecticut,328560.03,491398.84
1575,Connecticut,333494.93,492017.95
1576,Connecticut,344014.04,523112.33
1577,Connecticut,363493.89,551033.75
1578,Connecticut,357130.47,551415.07
1579,Connecticut,354533.16,524377.63
1580,Connecticut,324664.06,468288.16
1581,Connecticut,324664.06,451311.77
1582,Connecticut,324664.06,491692.5
1583,Connecticut,315248.81,452794.37
1584,Connecticut,290216.62,410239.68
1585,Connecticut,293343.96,432164.93
1586,Connecticut,294845.08,418402.69
1587,Connecticut,300224.09,435543.03
1588,Connecticut,300224.09,430664.61
1589,Connecticut,317424.43,473092.24
1590,Connecticut,324367.11,485942.78
1591,Connecticut,312608.34,476250.72
1592,Connecticut,293969.42,406383.41
1593,Connecticut,281460.09,379110.69
1594,Connecticut,271765.35,358618.28
1595,Connecticut,258317.81,343771.4
1596,Connecticut,245820.4,336442.16
1597,Connecticut,244716.04,334728.23
1598,Connecticut,250990.81,350997.21
1599,Connecticut,250990.81,339754.02
1600,Connecticut,266402.9,359267.56
1601,Connecticut,287384.48,398490.06
1602,Connecticut,289768.89,415977.58
1603,Connecticut,283619.62,407129.6
1604,Connecticut,269815.12,383234.8
1605,Connecticut,269815.12,382426.09
1606,Connecticut,269815.12,362637.71
1607,Connecticut,269815.12,388491.58
1608,Connecticut,248316.18,397664.96
1609,Connecticut,246949.32,369525.33
1610,Connecticut,259296.78,374887.16
1611,Connecticut,261457.59,393752.59
1612,Connecticut,271520.77,380875.69
1613,Connecticut,289856.76,421652.01
1614,Connecticut,283991.71,475261.3
1615,Connecticut,295968.75,453195.27
1616,Connecticut,271644.25,405001.38
1617,Connecticut,280904.85,411486.64
1618,Connecticut,271644.25,395895.98
1619,Connecticut,269174.75,426012.38
1620,Connecticut,249009.26,399894.33
1621,Connecticut,239431.98,373579.76
1622,Connecticut,229854.7,356291.93
1623,Connecticut,250206.42,404780.68
1624,Connecticut,263375.18,440170.62
1625,Connecticut,286719.8,474161.1
1626,Connecticut,271695.44,420747.98
1627,Connecticut,269360.98,414584.86
1628,Connecticut,262477.31,392413.52
1629,Connecticut,230153.99,332481.64
1630,Connecticut,240629.14,347086.5
1631,Connecticut,234643.34,337004.6
1632,Connecticut,212871.3,327026.64
1633,Connecticut,211112.03,313676.18
1634,Connecticut,224013.32,329631.09
1635,Connecticut,234568.92,333069.61
1636,Connecticut,248643.06,369621.98
1637,Connecticut,268288.2,422234.38
1638,Connecticut,269754.26,410161.23
1639,Connecticut,260632.46,399354.43
1640,Connecticut,238967.09,368385.14
1641,Connecticut,240433.14,333878.74
1642,Connecticut,232444.9,347918.28
1643,Connecticut,239260.3,413083.87
1644,Connecticut,212685.5,322310.24
1645,Connecticut,212685.5,327770.25
1646,Connecticut,218465.0,335015.09
1647,Connecticut,233491.69,351469.41
1648,Connecticut,256320.7,403389.91
1649,Connecticut,271636.37,436401.37
1650,Connecticut,277415.87,418069.96
1651,Connecticut,277415.87,411452.53
1652,Connecticut,248518.38,354848.41
1653,Connecticut,242738.88,331514.02
1654,Connecticut,231179.89,356753.19
1655,Connecticut,236959.39,375131.15
1656,Connecticut,212716.84,325352.41
1657,Connecticut,207427.35,312401.23
1658,Connecticut,204754.17,315194.82
1659,Connecticut,222954.54,350882.56
1660,Connecticut,244567.48,386920.54
1661,Connecticut,262767.86,406910.26
1662,Connecticut,264031.64,392500.08
1663,Connecticut,261630.33,402717.22
1664,Connecticut,234329.78,342865.75
1665,Connecticut,229779.68,344060.47
1666,Connecticut,233590.39,348954.56
1667,Connecticut,220679.5,348911.95
1668,Connecticut,210755.25,324290.15
1669,Connecticut,207346.81,326617.82
1670,Connecticut,215867.91,316722.74
1671,Connecticut,220412.5,345025.01
1672,Connecticut,246742.7,372983.83
1673,Connecticut,261313.78,400789.11
1674,Connecticut,263586.08,393154.16
1675,Connecticut,255633.05,371969.64
1676,Connecticut,244271.58,343905.76
1677,Connecticut,227229.38,338168.5
1678,Connecticut,221548.64,322542.35
1679,Connecticut,227115.76,319378.5
1680,Connecticut,218775.96,320153.12
1681,Connecticut,209800.54,304031.32
1682,Connecticut,211483.43,303966.57
1683,Connecticut,224385.6,326993.41
1684,Connecticut,243458.38,339628.87
1685,Connecticut,258043.44,387705.26
1686,Connecticut,258043.44,355986.41
1687,Connecticut,258043.44,348972.75
1688,Connecticut,246711.97,336035.33
1689,Connecticut,236726.81,338087.27
1690,Connecticut,235604.88,324631.82
1691,Connecticut,234482.95,325508.89
1692,Connecticut,217383.02,316073.2
1693,Connecticut,214197.52,317040.56
1694,Connecticut,212000.62,302700.11
1695,Connecticut,225182.01,319949.67
1696,Connecticut,238638.01,326258.33
1697,Connecticut,259233.92,358675.87
1698,Connecticut,261430.82,359255.29
1699,Connecticut,259179.0,384237.17
1700,Connecticut,244844.24,329273.24
1701,Connecticut,249347.88,327184.12
1702,Connecticut,238912.62,329382.76
1703,Connecticut,239200.96,349787.99
1704,Connecticut,219831.11,305566.75
1705,Connecticut,212056.59,319188.44
1706,Connecticut,225192.84,327297.58
1707,Connecticut,235916.31,339809.75
1708,Connecticut,241278.04,334696.12
1709,Connecticut,267014.37,376379.77
1710,Connecticut,265942.02,391775.23
1711,Connecticut,260580.29,404896.34
1712,Connecticut,237310.36,329857.81
1713,Connecticut,234307.79,311734.39
1714,Connecticut,232163.1,323553.89
1715,Connecticut,235916.31,337019.54
1716,Connecticut,215918.43,307396.92
1717,Connecticut,210336.15,278472.78
1718,Connecticut,224871.14,307761.43
1719,Connecticut,231717.34,326708.85
1720,Connecticut,250676.03,340920.2
1721,Connecticut,263209.83,363621.98
1722,Connecticut,263315.16,354635.95
1723,Connecticut,258048.85,354974.88
1724,Connecticut,245409.73,328758.65
1725,Connecticut,240143.42,317629.85
1726,Connecticut,241056.6,326267.92
1727,Connecticut,242249.94,319075.66
1728,Connecticut,231981.13,330873.4
1729,Connecticut,225011.29,299569.88
1730,Connecticut,243424.14,316621.53
1731,Connecticut,265529.97,336530.79
1732,Connecticut,268390.72,358730.87
1733,Connecticut,275568.61,399584.94
1734,Connecticut,291828.1,418961.16
1735,Connecticut,305840.59,454713.16
1736,Connecticut,303239.9,448091.38
1737,Connecticut,298558.67,432174.03
1738,Connecticut,292317.03,410409.34
1739,Connecticut,291276.75,431158.96
1740,Connecticut,268500.0,372148.83
1741,Connecticut,265000.0,397365.51
1742,Connecticut,266125.0,398559.84
1743,Connecticut,281000.0,426086.29
1744,Connecticut,294000.0,460935.86
1745,Connecticut,314000.0,467990.01
1746,Connecticut,315000.0,477072.25
1747,Connecticut,315000.0,456800.41
1748,Connecticut,292000.0,401529.19
1749,Connecticut,295000.0,404989.47
1750,Tolland,197569.41,221851.66
1751,Tolland,180230.75,200570.34
1752,Tolland,197721.5,208545.81
1753,Tolland,194679.63,205002.1
1754,Tolland,210725.49,226294.87
1755,Tolland,228140.19,234520.64
1756,Tolland,231182.06,246457.58
1757,Tolland,228064.15,258400.88
1758,Tolland,231182.06,232755.26
1759,Tolland,250954.21,244262.18
1760,Tolland,223577.39,242710.37
1761,Tolland,218178.07,229820.43
1762,Tolland,202101.3,231820.43
1763,Tolland,215574.72,278983.02
1764,Tolland,209586.54,241397.7
1765,Tolland,221113.8,230933.1
1766,Tolland,226802.58,242313.27
1767,Tolland,233539.29,243797.91
1768,Tolland,254497.94,267258.61
1769,Tolland,232042.24,249465.77
1770,Tolland,254497.94,276323.59
1771,Tolland,252177.52,271051.79
1772,Tolland,246563.59,264913.35
1773,Tolland,253749.42,304217.74
1774,Tolland,234146.78,259557.17
1775,Tolland,241463.87,272034.28
1776,Tolland,231951.66,242908.24
1777,Tolland,235610.2,252751.45
1778,Tolland,248780.96,259342.81
1779,Tolland,248707.79,276162.0
1780,Tolland,259390.73,279751.75
1781,Tolland,260122.44,295758.77
1782,Tolland,253902.92,260415.83
1783,Tolland,253171.21,271146.5
1784,Tolland,261805.37,284317.95
1785,Tolland,256098.04,271611.18
1786,Tolland,216659.88,236160.38
1787,Tolland,248018.55,255738.94
1788,Tolland,235190.01,260032.93
1789,Tolland,270824.86,302238.1
1790,Tolland,258709.01,269975.1
1791,Tolland,283653.4,302158.19
1792,Tolland,299332.73,314066.89
1793,Tolland,300758.13,320433.17
1794,Tolland,283938.48,307847.27
1795,Tolland,292205.76,305454.16
1796,Tolland,299332.73,317166.63
1797,Tolland,306459.7,314202.83
1798,Tolland,282966.67,310679.82
1799,Tolland,262006.17,276453.44
1800,Tolland,275795.97,301983.52
1801,Tolland,273727.5,286877.57
1802,Tolland,310201.52,327526.59
1803,Tolland,310270.47,322898.36
1804,Tolland,296480.67,315931.03
1805,Tolland,310959.96,329321.01
1806,Tolland,317027.47,336718.27
1807,Tolland,296480.67,325085.02
1808,Tolland,292343.73,314143.31
1809,Tolland,326818.23,341767.19
1810,Tolland,316616.56,328708.17
1811,Tolland,278789.56,299667.1
1812,Tolland,300585.34,320985.2
1813,Tolland,300585.34,316274.69
1814,Tolland,301921.27,307683.21
1815,Tolland,305929.08,318498.8
1816,Tolland,307265.01,338295.78
1817,Tolland,331729.32,347548.43
1818,Tolland,314545.86,343591.23
1819,Tolland,304259.16,305656.05
1820,Tolland,299917.37,318257.85
1821,Tolland,276538.51,287055.81
1822,Tolland,305184.22,313339.35
1823,Tolland,283107.06,287184.92
1824,Tolland,309080.19,316586.37
1825,Tolland,298561.07,312066.76
1826,Tolland,292197.66,319988.11
1827,Tolland,305054.36,316379.01
1828,Tolland,322066.75,334825.07
1829,Tolland,318170.78,326021.68
1830,Tolland,298690.94,321280.04
1831,Tolland,301288.25,311600.56
1832,Tolland,305184.22,327894.24
1833,Tolland,308430.86,320245.94
1834,Tolland,275205.42,271844.53
1835,Tolland,278332.75,296111.07
1836,Tolland,275205.42,288096.01
1837,Tolland,275080.33,286888.1
1838,Tolland,304863.81,317905.05
1839,Tolland,286463.82,314637.46
1840,Tolland,285838.36,310882.01
1841,Tolland,281460.09,305512.29
1842,Tolland,275205.42,294045.81
1843,Tolland,268950.75,283758.98
1844,Tolland,262696.08,295816.34
1845,Tolland,275080.33,295454.65
1846,Tolland,243619.84,246115.05
1847,Tolland,271697.55,276438.88
1848,Tolland,281109.71,279047.6
1849,Tolland,282364.66,280026.25
1850,Tolland,269815.12,294144.41
1851,Tolland,291776.82,297331.81
1852,Tolland,288639.43,303647.25
1853,Tolland,268560.17,272246.93
1854,Tolland,273454.49,272599.62
1855,Tolland,263477.61,280680.04
1856,Tolland,266677.74,280390.62
1857,Tolland,263540.35,270158.2
1858,Tolland,242010.33,253005.43
1859,Tolland,249418.81,275074.14
1860,Tolland,246949.32,261098.61
1861,Tolland,246949.32,259691.18
1862,Tolland,280596.16,283633.31
1863,Tolland,271644.25,308568.47
1864,Tolland,263013.99,265351.01
1865,Tolland,273434.63,277875.79
1866,Tolland,253123.05,255738.07
1867,Tolland,264482.72,311319.74
1868,Tolland,279670.1,310075.1
1869,Tolland,238614.78,265692.28
1870,Tolland,232847.6,236577.78
1871,Tolland,221474.58,227949.15
1872,Tolland,272952.46,292037.66
1873,Tolland,211897.31,259611.21
1874,Tolland,249009.26,260322.18
1875,Tolland,268403.25,308272.01
1876,Tolland,264273.05,305186.32
1877,Tolland,257389.38,265855.99
1878,Tolland,274149.62,300981.64
1879,Tolland,241826.3,259873.72
1880,Tolland,219080.26,244491.99
1881,Tolland,224287.91,230274.0
1882,Tolland,191173.67,208497.6
1883,Tolland,208179.92,249278.21
1884,Tolland,195865.05,212676.7
1885,Tolland,216976.25,235766.5
1886,Tolland,235976.34,254732.34
1887,Tolland,257908.53,261853.15
1888,Tolland,255386.91,273588.27
1889,Tolland,246297.37,265719.83
1890,Tolland,227492.56,242333.89
1891,Tolland,234568.92,234032.15
1892,Tolland,245124.52,267703.47
1893,Tolland,219908.36,249394.44
1894,Tolland,204594.2,231951.23
1895,Tolland,213841.4,232323.25
1896,Tolland,216153.2,233343.62
1897,Tolland,220198.85,234617.76
1898,Tolland,223088.59,259057.08
1899,Tolland,242738.88,260559.59
1900,Tolland,256609.68,271907.01
1901,Tolland,254240.08,269517.55
1902,Tolland,248807.36,246396.11
1903,Tolland,245050.68,267420.76
1904,Tolland,213841.4,221813.46
1905,Tolland,215170.68,243370.01
1906,Tolland,221817.02,223326.56
1907,Tolland,208735.5,237733.38
1908,Tolland,193037.68,209903.06
1909,Tolland,216129.4,237232.47
1910,Tolland,222670.16,230840.34
1911,Tolland,243373.08,305854.03
1912,Tolland,255089.57,265122.78
1913,Tolland,242576.82,252989.59
1914,Tolland,232623.49,264681.18
1915,Tolland,225229.59,238563.74
1916,Tolland,218404.45,243118.18
1917,Tolland,208451.12,221724.47
1918,Tolland,215867.91,230677.48
1919,Tolland,198825.7,232420.32
1920,Tolland,196553.41,211500.87
1921,Tolland,223252.86,230045.4
1922,Tolland,210187.17,221240.35
1923,Tolland,234046.26,257031.11
1924,Tolland,244271.58,260596.21
1925,Tolland,255633.05,262101.75
1926,Tolland,230069.74,240248.5
1927,Tolland,219844.42,232720.78
1928,Tolland,223764.13,243616.62
1929,Tolland,218708.28,232202.48
1930,Tolland,181471.86,195656.19
1931,Tolland,217878.42,225445.25
1932,Tolland,171318.41,178924.91
1933,Tolland,200825.11,217067.42
1934,Tolland,243065.7,256703.41
1935,Tolland,251031.39,249946.35
1936,Tolland,233361.03,251933.53
1937,Tolland,260567.78,266212.29
1938,Tolland,238409.7,237479.58
1939,Tolland,222646.61,248799.56
1940,Tolland,219897.89,232056.93
1941,Tolland,231678.13,255232.53
1942,Tolland,194425.44,219966.76
1943,Tolland,170259.57,189827.94
1944,Tolland,203213.03,213826.22
1945,Tolland,205849.31,231072.77
1946,Tolland,194974.67,214171.57
1947,Tolland,234518.82,247925.49
1948,Tolland,246327.15,249585.41
1949,Tolland,241658.74,253415.65
1950,Tolland,214142.6,242371.31
1951,Tolland,231772.7,249447.51
1952,Tolland,231772.7,248168.64
1953,Tolland,209803.72,226034.79
1954,Tolland,214362.14,218006.73
1955,Tolland,212807.24,228372.61
1956,Tolland,198384.17,214433.86
1957,Tolland,213397.03,226314.25
1958,Tolland,214362.14,223470.46
1959,Tolland,234468.64,249520.91
1960,Tolland,230554.58,244967.33
1961,Tolland,218758.76,248689.31
1962,Tolland,218705.14,228928.77
1963,Tolland,214469.37,232023.1
1964,Tolland,210448.07,220040.54
1965,Tolland,214469.37,225069.07
1966,Tolland,188902.29,225161.67
1967,Tolland,199210.56,201546.11
1968,Tolland,219078.21,223469.63
1969,Tolland,210546.8,218004.86
1970,Tolland,231612.01,231929.13
1971,Tolland,229084.19,236561.55
1972,Tolland,236878.31,243760.49
1973,Tolland,233823.86,237576.14
1974,Tolland,224028.54,235602.09
1975,Tolland,226977.66,227368.64
1976,Tolland,226451.03,231610.67
1977,Tolland,226451.03,227945.6
1978,Tolland,236142.22,260181.13
1979,Tolland,184388.59,207361.37
1980,Tolland,239263.05,254172.41
1981,Tolland,237702.64,255005.77
1982,Tolland,244464.42,248225.98
1983,Tolland,246024.83,255170.63
1984,Tolland,259964.5,265984.64
1985,Tolland,270471.27,272554.97
1986,Tolland,248625.51,265877.65
1987,Tolland,269378.98,280127.77
1988,Tolland,265790.04,273907.54
1989,Tolland,249665.79,263130.66
1990,Tolland,251900.0,264485.54
1991,Tolland,239950.0,243087.08
1992,Tolland,235000.0,243584.9
1993,Tolland,245000.0,257185.44
1994,Tolland,274375.0,278736.55
1995,Tolland,285000.0,294781.68
1996,Tolland,275500.0,312040.85
1997,Tolland,285000.0,300983.17
1998,Tolland,264900.0,288800.15
1999,Tolland,295000.0,317529.7
2000,Windham,154869.17,176613.38
2001,Windham,173766.78,173352.23
2002,Windham,158025.11,167094.61
2003,Windham,157416.73,157114.1
2004,Windham,177949.35,185867.17
2005,Windham,171105.14,188555.35
2006,Windham,178633.77,201654.83
2007,Windham,174907.48,186075.5
2008,Windham,182360.06,189539.37
2009,Windham,172626.08,187451.84
2010,Windham,187074.96,187117.95
2011,Windham,182512.15,179037.49
2012,Windham,179495.9,189558.12
2013,Windham,164675.14,180852.41
2014,Windham,173657.42,184759.39
2015,Windham,169166.28,173901.38
2016,Windham,173657.42,192673.59
2017,Windham,190124.93,205039.92
2018,Windham,194616.07,217520.01
2019,Windham,194541.22,213742.17
2020,Windham,192669.91,210496.8
2021,Windham,190124.93,209285.1
2022,Windham,194616.07,204998.33
2023,Windham,196113.12,205634.6
2024,Windham,196097.93,223102.06
2025,Windham,204146.73,205534.06
2026,Windham,186219.86,196342.16
2027,Windham,197561.35,205823.38
2028,Windham,204805.26,226203.98
2029,Windham,219512.61,237394.68
2030,Windham,219512.61,243166.66
2031,Windham,215122.36,234449.05
2032,Windham,219366.27,220099.97
2033,Windham,220976.03,236696.54
2034,Windham,222439.44,236222.49
2035,Windham,221890.66,238041.98
2036,Windham,206682.13,216232.83
2037,Windham,206682.13,211365.68
2038,Windham,220936.07,235526.96
2039,Windham,224855.9,233059.63
2040,Windham,243742.37,247089.01
2041,Windham,249443.95,269447.6
2042,Windham,242174.44,263022.72
2043,Windham,242174.44,256702.03
2044,Windham,256570.92,266920.1
2045,Windham,263697.89,287322.23
2046,Windham,256570.92,279632.08
2047,Windham,267475.18,276823.55
2048,Windham,263385.15,277047.28
2049,Windham,234357.63,249514.91
2050,Windham,248216.37,270251.96
2051,Windham,260627.19,293720.86
2052,Windham,275795.97,288327.97
2053,Windham,262006.17,275772.73
2054,Windham,283311.41,296157.28
2055,Windham,273038.01,298736.7
2056,Windham,275795.97,293100.29
2057,Windham,282621.92,297431.63
2058,Windham,274761.74,297098.62
2059,Windham,275658.07,307516.14
2060,Windham,261843.23,275646.37
2061,Windham,279210.38,301472.18
2062,Windham,254428.79,262796.72
2063,Windham,273866.64,294746.58
2064,Windham,280546.32,293647.79
2065,Windham,281882.25,325965.49
2066,Windham,278542.41,296954.71
2067,Windham,289296.69,284502.4
2068,Windham,265851.03,273761.88
2069,Windham,272463.91,286267.37
2070,Windham,277206.48,276580.55
2071,Windham,281882.25,285061.3
2072,Windham,270120.5,257140.37
2073,Windham,266224.53,267978.35
2074,Windham,253237.97,276143.1
2075,Windham,271419.16,285299.94
2076,Windham,262231.17,261306.66
2077,Windham,276367.04,273780.55
2078,Windham,266224.53,278297.93
2079,Windham,255835.28,281418.23
2080,Windham,272717.81,279176.44
2081,Windham,266224.53,285582.99
2082,Windham,251289.99,267951.04
2083,Windham,263951.88,276598.23
2084,Windham,223416.76,238208.27
2085,Windham,230171.8,229550.79
2086,Windham,225168.07,237855.4
2087,Windham,231422.74,243371.12
2088,Windham,206404.06,220135.35
2089,Windham,240179.27,251173.22
2090,Windham,228232.86,262049.02
2091,Windham,227669.94,226771.69
2092,Windham,212346.0,228112.16
2093,Windham,221415.27,217720.98
2094,Windham,215786.07,232348.93
2095,Windham,207498.63,235151.38
2096,Windham,190439.28,239189.81
2097,Windham,190801.33,207434.87
2098,Windham,209577.33,216053.23
2099,Windham,204557.51,204289.42
2100,Windham,206126.2,217156.11
2101,Windham,212651.97,207972.34
2102,Windham,219616.96,228747.7
2103,Windham,200165.17,210125.79
2104,Windham,200792.65,203420.96
2105,Windham,197027.79,221112.32
2106,Windham,208887.1,219648.92
2107,Windham,217734.53,244280.54
2108,Windham,185211.99,191381.43
2109,Windham,206140.94,227827.65
2110,Windham,189780.55,205493.48
2111,Windham,187064.11,204200.33
2112,Windham,212067.72,230903.77
2113,Windham,191941.36,205200.9
2114,Windham,185211.99,199759.25
2115,Windham,186446.73,190045.37
2116,Windham,177803.51,182450.18
2117,Windham,203733.18,217068.78
2118,Windham,179038.25,196890.51
2119,Windham,180273.0,179409.91
2120,Windham,173588.19,171186.97
2121,Windham,162813.75,169849.33
2122,Windham,152637.89,190115.64
2123,Windham,164908.78,179393.35
2124,Windham,172391.03,185730.52
2125,Windham,174785.35,178628.83
2126,Windham,169517.84,168199.94
2127,Windham,184362.63,194922.02
2128,Windham,191425.87,201098.32
2129,Windham,181968.31,178778.98
2130,Windham,177179.67,178210.02
2131,Windham,179573.99,178974.36
2132,Windham,158334.02,173811.56
2133,Windham,162380.34,173794.21
2134,Windham,141327.78,166205.74
2135,Windham,140741.35,150251.78
2136,Windham,170062.47,176506.75
2137,Windham,166133.44,176511.9
2138,Windham,175340.27,180404.1
2139,Windham,183491.54,181978.14
2140,Windham,175926.69,173569.88
2141,Windham,175926.69,187196.12
2142,Windham,175926.69,182551.46
2143,Windham,146605.58,157493.61
2144,Windham,156046.43,171650.05
2145,Windham,164137.72,177875.11
2146,Windham,161825.92,178664.24
2147,Windham,154312.58,164752.59
2148,Windham,173384.92,176483.82
2149,Windham,184943.91,200870.07
2150,Windham,173327.12,197716.17
2151,Windham,179106.62,184020.5
2152,Windham,173327.12,181035.07
2153,Windham,173269.33,192054.17
2154,Windham,173384.92,181011.59
2155,Windham,153156.68,168230.64
2156,Windham,156978.2,161307.2
2157,Windham,151859.34,160458.11
2158,Windham,164883.99,177669.48
2159,Windham,156921.32,168444.12
2160,Windham,176316.09,191715.77
2161,Windham,163234.58,176860.7
2162,Windham,168922.19,182752.89
2163,Windham,175178.57,179236.07
2164,Windham,163575.83,172768.28
2165,Windham,147878.01,149123.18
2166,Windham,164940.86,177361.48
2167,Windham,154589.4,173725.34
2168,Windham,147585.48,163249.34
2169,Windham,153379.83,162788.96
2170,Windham,166275.1,175085.02
2171,Windham,159060.56,174924.2
2172,Windham,162355.39,187531.0
2173,Windham,194849.19,205193.39
2174,Windham,174171.32,188155.02
2175,Windham,187464.24,195740.16
2176,Windham,174846.19,194234.16
2177,Windham,187464.24,199223.42
2178,Windham,159060.56,174564.43
2179,Windham,172410.29,178106.94
2180,Windham,161277.15,167217.94
2181,Windham,162679.56,175591.96
2182,Windham,150338.35,162548.5
2183,Windham,151460.28,171052.71
2184,Windham,177264.63,186866.99
2185,Windham,178386.55,187814.51
2186,Windham,201947.04,207469.5
2187,Windham,190727.76,200194.31
2188,Windham,182874.27,177866.9
2189,Windham,185118.12,197840.72
2190,Windham,173898.84,174537.64
2191,Windham,163801.49,173444.71
2192,Windham,168062.67,178900.78
2193,Windham,185088.63,188467.93
2194,Windham,163668.87,173313.23
2195,Windham,164657.48,171954.24
2196,Windham,175751.81,189953.32
2197,Windham,192228.54,202785.46
2198,Windham,181518.67,241171.89
2199,Windham,190031.65,205956.37
2200,Windham,192338.39,202449.62
2201,Windham,209803.72,216631.22
2202,Windham,164767.32,195024.04
2203,Windham,194974.67,198371.08
2204,Windham,174256.37,182595.54
2205,Windham,176937.23,183485.54
2206,Windham,176937.23,194863.35
2207,Windham,171575.5,193581.45
2208,Windham,187660.7,203015.64
2209,Windham,209107.64,210990.52
2210,Windham,187660.7,204008.21
2211,Windham,192968.82,199059.47
2212,Windham,204764.63,204748.73
2213,Windham,177098.08,189966.22
2214,Windham,188733.05,194417.39
2215,Windham,182298.97,190801.22
2216,Windham,181371.48,203623.05
2217,Windham,169100.99,171431.13
2218,Windham,154723.99,165127.23
2219,Windham,178948.98,181467.93
2220,Windham,189534.25,196388.39
2221,Windham,210652.13,209820.33
2222,Windham,203805.93,213647.97
2223,Windham,194853.22,206768.11
2224,Windham,194853.22,205086.43
2225,Windham,194853.22,206254.64
2226,Windham,192746.69,204111.25
2227,Windham,197223.05,203438.15
2228,Windham,193751.05,203857.38
2229,Windham,186209.07,196134.54
2230,Windham,203820.91,203507.93
2231,Windham,222618.66,219957.46
2232,Windham,226311.63,228904.26
2233,Windham,200252.77,218531.05
2234,Windham,229900.58,228918.23
2235,Windham,234061.68,259246.9
2236,Windham,236142.22,246098.99
2237,Windham,230940.85,246758.87
2238,Windham,239263.05,257416.57
2239,Windham,220538.11,243429.39
2240,Windham,205000.0,218907.43
2241,Windham,227000.0,241992.44
2242,Windham,225000.0,234705.14
2243,Windham,231000.0,241785.05
2244,Windham,216800.0,234193.64
2245,Windham,245500.0,255984.24
2246,Windham,259950.0,273981.86
2247,Windham,250000.0,263424.27
2248,Windham,250000.0,272642.6
2249,Windham,250000.0,265434.49
