y,x,x1,x2
New Haven,203517.19,242374.42,1/1/11
New Haven,201661.59,254897.31,2/1/11
New Haven,173288.9,223629.24,3/1/11
New Haven,210700.15,250822.46,4/1/11
New Haven,220277.42,250061.82,5/1/11
New Haven,227460.38,300004.99,6/1/11
New Haven,227460.38,268360.89,7/1/11
New Haven,217883.1,268598.53,8/1/11
New Haven,215488.79,259022.95,9/1/11
New Haven,187954.11,235718.93,10/1/11
New Haven,207108.67,257927.92,11/1/11
New Haven,194538.49,232221.9,12/1/11
New Haven,181087.21,217967.44,1/1/12
New Haven,175340.27,199667,2/1/12
New Haven,181790.91,218585.63,3/1/12
New Haven,203195.33,235608.4,4/1/12
New Haven,203547.18,245066.17,5/1/12
New Haven,222840.48,270615.42,6/1/12
New Haven,211405.24,267184,7/1/12
New Haven,220788,288481.01,8/1/12
New Haven,205247.81,243852.4,9/1/12
New Haven,205247.81,240314.85,10/1/12
New Haven,205247.81,236375.51,11/1/12
New Haven,199383.58,251890.48,12/1/12
New Haven,177141.59,218327.01,1/1/13
New Haven,184943.91,219025.56,2/1/13
New Haven,179106.62,216495.95,3/1/13
New Haven,190723.41,244217.01,4/1/13
New Haven,202282.4,250688.08,5/1/13
New Haven,213841.4,278463.12,6/1/13
New Haven,225400.39,270846.12,7/1/13
New Haven,225400.39,272049.21,8/1/13
New Haven,217193.51,257893.63,9/1/13
New Haven,211760.78,251748.21,10/1/13
New Haven,196502.91,248549.78,11/1/13
New Haven,195924.96,237199.41,12/1/13
New Haven,167215.91,208657.25,1/1/14
New Haven,171367.87,203772.5,2/1/14
New Haven,176316.09,207999.71,3/1/14
New Haven,182572.47,226502.7,4/1/14
New Haven,193947.7,251915.88,5/1/14
New Haven,208735.5,249793.29,6/1/14
New Haven,216129.4,264723.91,7/1/14
New Haven,204754.17,257430.95,8/1/14
New Haven,182003.71,240787.53,9/1/14
New Haven,192241.42,230669.68,10/1/14
New Haven,190535.13,242818.61,11/1/14
New Haven,176316.09,229438.55,12/1/14
New Haven,176102.77,216049.71,1/1/15
New Haven,167865.7,209089.34,2/1/15
New Haven,170422.03,205961.13,3/1/15
New Haven,181215.43,225923.4,4/1/15
New Haven,191724.79,233476.52,5/1/15
New Haven,215867.91,261556.01,6/1/15
New Haven,210187.17,259418.2,7/1/15
New Haven,221548.64,282242.85,8/1/15
New Haven,201382.04,242923.51,9/1/15
New Haven,193144.97,238325.19,10/1/15
New Haven,179397.59,217004.09,11/1/15
New Haven,187464.24,223851.72,12/1/15
New Haven,191288.73,227873.76,1/1/16
New Haven,176703.66,213956.28,2/1/16
New Haven,182313.3,220256.11,3/1/16
New Haven,179508.48,219194.89,4/1/16
New Haven,206883.53,239831.86,5/1/16
New Haven,224385.6,261763.09,6/1/16
New Haven,224385.6,258518.89,7/1/16
New Haven,217654.03,255289.82,8/1/16
New Haven,203965.39,234437.26,9/1/16
New Haven,201947.04,236368.88,10/1/16
New Haven,205088.44,246697.52,11/1/16
New Haven,207556.68,251473.78,12/1/16
New Haven,186736.3,227158.09,1/1/17
New Haven,181244.05,214236.94,2/1/17
New Haven,175532.12,216481.92,3/1/17
New Haven,177948.71,210164.57,4/1/17
New Haven,201839.97,235250.82,5/1/17
New Haven,220788.21,259349.47,6/1/17
New Haven,225182.01,259601.95,7/1/17
New Haven,230674.25,368810.97,8/1/17
New Haven,208705.28,249279.58,9/1/17
New Haven,219689.76,258957.47,10/1/17
New Haven,204860.7,248764.66,11/1/17
New Haven,196567.42,233061.77,12/1/17
New Haven,187660.7,230647.79,1/1/18
New Haven,182298.97,217220.98,2/1/18
New Haven,193558.61,243481.55,3/1/18
New Haven,206865.36,232170.93,4/1/18
New Haven,203638.67,242670.03,5/1/18
New Haven,234850.93,281884.6,6/1/18
New Haven,233771.62,334807.74,7/1/18
New Haven,225650.2,267368.33,8/1/18
New Haven,209107.64,243842.57,9/1/18
New Haven,203745.9,239285.91,10/1/18
New Haven,193022.44,227420.68,11/1/18
New Haven,198652.26,236943.72,12/1/18
New Haven,179054.31,215140.58,1/1/19
New Haven,179054.31,213347.85,2/1/19
New Haven,194853.22,223324.61,3/1/19
New Haven,205385.82,243858.39,4/1/19
New Haven,210652.13,260124.14,5/1/19
New Haven,231717.34,273325.79,6/1/19
New Haven,226451.03,265229.74,7/1/19
New Haven,231717.34,264582.63,8/1/19
New Haven,210652.13,238261.21,9/1/19
New Haven,216181.74,248499.01,10/1/19
New Haven,205385.82,236266.9,11/1/19
New Haven,205849.26,237321.14,12/1/19
New Haven,192450.71,220055.44,1/1/20
New Haven,187249.34,231884.42,2/1/20
New Haven,220538.11,259088.74,3/1/20
New Haven,247007.89,278889.49,4/1/20
New Haven,254867.16,281356.73,5/1/20
New Haven,235882.16,272667.65,6/1/20
New Haven,249665.79,293630.99,7/1/20
New Haven,254867.16,290100.76,8/1/20
New Haven,265269.9,294688.58,9/1/20
New Haven,262149.08,300630.95,10/1/20
New Haven,254867.16,292314.69,11/1/20
New Haven,259028.25,306328.46,12/1/20
New Haven,232000,264803.59,1/1/21
New Haven,231210,265658.1,2/1/21
New Haven,240000,279889.46,3/1/21
New Haven,247500,291638.14,4/1/21
New Haven,255000,300469.91,5/1/21
New Haven,275000,314417.99,6/1/21
New Haven,272000,309985.4,7/1/21
New Haven,267000,302522.26,8/1/21
New Haven,263000,302625.49,9/1/21
New Haven,260500,301419.45,10/1/21
New London,187074.96,236506.76,1/1/01
New London,205326.17,247620.67,2/1/01
New London,194679.63,239516.02,3/1/01
New London,210649.44,244959.93,4/1/01
New London,197721.5,242496.98,5/1/01
New London,217037.37,297138.05,6/1/01
New London,211257.82,251437.64,7/1/01
New London,210269.21,249564.11,8/1/01
New London,209888.98,262546.69,9/1/01
New London,212854.8,258933.21,10/1/01
New London,205326.17,226659.89,11/1/01
New London,193158.7,237412.37,12/1/01
New London,204346.87,241999.61,1/1/02
New London,208838.01,304760.65,2/1/02
New London,203317.66,247691.49,3/1/02
New London,213329.15,255994.41,4/1/02
New London,215574.72,264045.76,5/1/02
New London,236533.38,298315.17,6/1/02
New London,230545.19,275788.01,7/1/02
New London,239901.73,290992.45,8/1/02
New London,231218.86,272000.92,9/1/02
New London,224557.01,263369.05,10/1/02
New London,224557.01,277690.76,11/1/02
New London,225904.35,258612.47,12/1/02
New London,226829.7,276917.9,1/1/03
New London,234073.61,311777.45,2/1/03
New London,234907.76,278213.39,3/1/03
New London,254561.46,316211.5,4/1/03
New London,241463.87,277942.88,5/1/03
New London,248780.96,312820.77,6/1/03
New London,261951.71,312603.41,7/1/03
New London,270585.88,317576.04,8/1/03
New London,274756.62,321663.26,9/1/03
New London,263268.79,322345.56,10/1/03
New London,256463.9,305782.34,11/1/03
New London,256098.04,297168.44,12/1/03
New London,245025.22,308408.55,1/1/04
New London,249372.68,303723.75,2/1/04
New London,256570.92,304328.22,3/1/04
New London,272250.25,324139.75,4/1/04
New London,285078.79,327553.52,5/1/04
New London,286504.19,340831.24,6/1/04
New London,299190.2,366395.95,7/1/04
New London,280802.61,332320.07,8/1/04
New London,286504.19,343779.16,9/1/04
New London,299332.73,357497.93,10/1/04
New London,277951.82,343163.33,11/1/04
New London,292205.76,364106.02,12/1/04
New London,285448.83,351521.67,1/1/05
New London,303375.57,352941.34,2/1/05
New London,296480.67,341692.5,3/1/05
New London,301307.1,344799.25,4/1/05
New London,324060.27,374043.88,5/1/05
New London,336471.09,383522.8,6/1/05
New London,317854.86,374294.21,7/1/05
New London,340608.02,391679.7,8/1/05
New London,320612.82,368787.2,9/1/05
New London,316406.93,369892.74,10/1/05
New London,344744.96,402807.26,11/1/05
New London,326818.23,356933.61,12/1/05
New London,312548.64,372746.12,1/1/06
New London,300451.75,393765.46,2/1/06
New London,319154.83,379713.4,3/1/06
New London,320624.36,371096.1,4/1/06
New London,320958.35,402570.52,5/1/06
New London,328639.97,389711.12,6/1/06
New London,320557.57,388383.9,7/1/06
New London,326970.05,384641.3,8/1/06
New London,305929.08,365725.01,9/1/06
New London,321292.33,362791.33,10/1/06
New London,306530.25,351686.51,11/1/06
New London,300585.34,357352.1,12/1/06
New London,313787.82,374095.6,1/1/07
New London,294145.64,320787.9,2/1/07
New London,318040.92,378301.26,3/1/07
New London,322716.08,385102.49,4/1/07
New London,327910.71,387977.19,5/1/07
New London,325638.06,389134.3,6/1/07
New London,351286.52,395986.66,7/1/07
New London,319469.44,411263.26,8/1/07
New London,311677.5,383838.86,9/1/07
New London,297392.28,352761.01,10/1/07
New London,314274.81,419274.43,11/1/07
New London,305184.22,355342.25,12/1/07
New London,282711.02,329799.29,1/1/08
New London,260194.21,312853.87,2/1/08
New London,273954.48,300529.73,3/1/08
New London,282585.93,312858.97,4/1/08
New London,293969.42,333737.55,5/1/08
New London,291417.52,402051.2,6/1/08
New London,294907.62,333550.3,7/1/08
New London,272641,356652.85,8/1/08
New London,270201.68,319833.87,9/1/08
New London,268825.66,305335.23,10/1/08
New London,237552.31,284545.42,11/1/08
New London,239241.07,295629.47,12/1/08
New London,232166.5,270978.45,1/1/09
New London,238441.27,276516.42,2/1/09
New London,232166.5,313762.64,3/1/09
New London,260402.97,309672.58,4/1/09
New London,258457.79,300712.41,5/1/09
New London,252245.77,295982.85,6/1/09
New London,269815.12,298654.19,7/1/09
New London,249108.38,290475.63,8/1/09
New London,250990.81,293136.84,9/1/09
New London,250300.59,306110.01,10/1/09
New London,251618.29,285718.76,11/1/09
New London,237186.32,268118.78,12/1/09
New London,234601.85,252200.33,1/1/10
New London,240158.21,301180.06,2/1/10
New London,269174.75,328459.68,3/1/10
New London,246949.32,291594.55,4/1/10
New London,259296.78,292753.82,5/1/10
New London,246949.32,304924.23,6/1/10
New London,222254.38,291063.89,7/1/10
New London,264853.14,322043.89,8/1/10
New London,259296.78,294412.99,9/1/10
New London,280287.47,313798.57,10/1/10
New London,231514.98,300978.03,11/1/10
New London,244479.82,337301.5,12/1/10
New London,233446.18,287804.51,1/1/11
New London,227460.38,278217.3,2/1/11
New London,203517.19,257098.21,3/1/11
New London,215488.79,238012.47,4/1/11
New London,215488.79,273177.8,5/1/11
New London,224467.48,337091.18,6/1/11
New London,219080.26,350711.23,7/1/11
New London,244220.62,287546.73,8/1/11
New London,232189.17,280851.34,9/1/11
New London,211897.31,277645.56,10/1/11
New London,218481.68,260937.52,11/1/11
New London,227460.38,266529.96,12/1/11
New London,205247.81,257275.04,1/1/12
New London,213311.11,239216.59,2/1/12
New London,232809.65,272104.51,3/1/12
New London,246531.94,302212.07,4/1/12
New London,258025.81,298303.97,5/1/12
New London,231343.6,277835,6/1/12
New London,263890.04,303746.32,7/1/12
New London,220494.79,277310.63,8/1/12
New London,240433.14,259836.28,9/1/12
New London,223639.18,274436.77,10/1/12
New London,228704.7,279927.67,11/1/12
New London,199383.58,262464.42,12/1/12
New London,184943.91,213177.34,1/1/13
New London,184943.91,221084.23,2/1/13
New London,213841.4,292776.5,3/1/13
New London,208061.9,254926.2,4/1/13
New London,221354.74,252984.01,5/1/13
New London,233722.87,259726.79,6/1/13
New London,231179.89,280155.06,7/1/13
New London,242160.94,284284.74,8/1/13
New London,228290.14,269881.18,9/1/13
New London,239791.34,270792.01,10/1/13
New London,202282.4,238754.71,11/1/13
New London,202282.4,271802.96,12/1/13
New London,182231.21,261657.63,1/1/14
New London,179103.02,207470.73,2/1/14
New London,193378.94,224727.54,3/1/14
New London,187691.33,228751.76,4/1/14
New London,216129.4,261940.41,5/1/14
New London,221817.02,268759.42,6/1/14
New London,213854.36,256393.98,7/1/14
New London,222397.16,256405.11,8/1/14
New London,227504.64,283102.4,9/1/14
New London,203616.65,265190.6,10/1/14
New London,214991.88,259285,11/1/14
New London,215560.64,255388.09,12/1/14
New London,201424.64,247542.29,1/1/15
New London,176102.77,212730.62,2/1/15
New London,195985.34,240875.64,3/1/15
New London,187464.24,241894.81,4/1/15
New London,225809.19,274445.41,5/1/15
New London,204506.44,246447.45,6/1/15
New London,244271.58,278279.69,7/1/15
New London,214731.76,256928.08,8/1/15
New London,198825.7,242505.12,9/1/15
New London,178375.06,225287.48,10/1/15
New London,201666.07,248725.88,11/1/15
New London,192008.82,233105.23,12/1/15
New London,188483.91,223701.32,1/1/16
New London,200825.11,210322.69,2/1/16
New London,190615.57,217869.02,3/1/16
New London,179508.48,219971.98,4/1/16
New London,209800.54,258701.02,5/1/16
New London,216532.11,249742.26,6/1/16
New London,216251.62,241192.17,7/1/16
New London,231117.17,263181.26,8/1/16
New London,211146.85,248543.85,9/1/16
New London,218775.96,282149.38,10/1/16
New London,191288.73,229158.24,11/1/16
New London,221861.26,266306.41,12/1/16
New London,201510.44,217771.98,1/1/17
New London,205327,229535.44,2/1/17
New London,181134.21,211963.36,3/1/17
New London,204366.4,234580.74,4/1/17
New London,208705.28,247006.21,5/1/17
New London,232157.16,264425.68,6/1/17
New London,236166.5,254591.11,7/1/17
New London,221886.66,258435.83,8/1/17
New London,230564.41,268748.6,9/1/17
New London,244954.09,297595.76,10/1/17
New London,209529.11,274265.74,11/1/17
New London,230674.25,259737.43,12/1/17
New London,195167.13,215139.39,1/1/18
New London,198920.34,235443.85,2/1/18
New London,207499.12,237896.34,3/1/18
New London,209107.64,251504.69,4/1/18
New London,225198.2,268146.98,5/1/18
New London,230554.58,267556.37,6/1/18
New London,234307.79,281185.07,7/1/18
New London,233771.62,279538.07,8/1/18
New London,197848,246540.26,9/1/18
New London,219831.11,254523.38,10/1/18
New London,215541.72,255319.63,11/1/18
New London,207499.12,238664.29,12/1/18
New London,215918.43,249973.44,1/1/19
New London,210652.13,233200.57,2/1/19
New London,208150.63,260962.57,3/1/19
New London,215918.43,252928.78,4/1/19
New London,226451.03,268073.21,5/1/19
New London,243303.2,263474.99,6/1/19
New London,236983.64,280633.19,7/1/19
New London,231717.34,265494.44,8/1/19
New London,226451.03,274519.11,9/1/19
New London,218814.9,264242.98,10/1/19
New London,218551.58,264811.22,11/1/19
New London,231717.34,249721.49,12/1/19
New London,213256.19,247079.12,1/1/20
New London,207430.66,227008.99,2/1/20
New London,217937.43,242452.83,3/1/20
New London,236090.21,269370.41,4/1/20
New London,240771.44,269338.93,5/1/20
New London,249665.79,298161.54,6/1/20
New London,261108.8,302197.94,7/1/20
New London,262409.15,299341.19,8/1/20
New London,279209.57,334706.19,9/1/20
New London,270471.27,344248.87,10/1/20
New London,270367.24,330238.55,11/1/20
New London,260068.53,330915.6,12/1/20
New London,224000,278862.16,1/1/21
New London,250000,299058.67,2/1/21
New London,239000,286087.61,3/1/21
New London,250000,297213.28,4/1/21
New London,263350,322130.19,5/1/21
New London,280000,311439.43,6/1/21
New London,275000,325331.67,7/1/21
New London,285000,338057.4,8/1/21
New London,268500,309011.73,9/1/21
New London,266700,329944.7,10/1/21
Connecticut,214451.78,342552.42,1/1/01
Connecticut,214451.78,349346.53,2/1/01
Connecticut,217493.65,337250.78,3/1/01
Connecticut,220535.52,337112.25,4/1/01
Connecticut,228140.19,334997.97,5/1/01
Connecticut,243349.54,374185.15,6/1/01
Connecticut,243349.54,366500.51,7/1/01
Connecticut,250954.21,388026.12,8/1/01
Connecticut,240307.67,341957.62,9/1/01
Connecticut,233809.48,322144.44,10/1/01
Connecticut,229661.13,323005.86,11/1/01
Connecticut,230421.59,332933.98,12/1/01
Connecticut,231892.53,340677.85,1/1/02
Connecticut,224482.15,331758.85,2/1/02
Connecticut,235036.33,360223.7,3/1/02
Connecticut,232042.24,338631.96,4/1/02
Connecticut,247012.71,377019.93,5/1/02
Connecticut,262432.29,413482.61,6/1/02
Connecticut,267971.36,427428.18,7/1/02
Connecticut,276953.64,413867.13,8/1/02
Connecticut,257791.44,375839.74,9/1/02
Connecticut,259737.6,370760.47,10/1/02
Connecticut,255994.99,372544.27,11/1/02
Connecticut,254497.94,360826.61,12/1/02
Connecticut,251707.79,381792.67,1/1/03
Connecticut,242927.29,344608.27,2/1/03
Connecticut,248780.96,353841.08,3/1/03
Connecticut,263415.13,378225.95,4/1/03
Connecticut,273659.05,394254.6,5/1/03
Connecticut,289756.64,424296.42,6/1/03
Connecticut,303659.11,445299.28,7/1/03
Connecticut,307317.65,452703.29,8/1/03
Connecticut,288293.23,413083.16,9/1/03
Connecticut,276585.89,393052.42,10/1/03
Connecticut,285293.22,401128.04,11/1/03
Connecticut,285366.39,399508.19,12/1/03
Connecticut,277809.29,419330.69,1/1/04
Connecticut,259421.7,407141.5,2/1/04
Connecticut,277809.29,400279.31,3/1/04
Connecticut,289354.98,449061.21,4/1/04
Connecticut,313444.13,450773.19,5/1/04
Connecticut,326415.22,474337.92,6/1/04
Connecticut,336392.98,497344.79,7/1/04
Connecticut,334967.58,492241.15,8/1/04
Connecticut,319288.25,460124.49,9/1/04
Connecticut,313586.67,441950.97,10/1/04
Connecticut,319288.25,447763.33,11/1/04
Connecticut,320713.64,449997.67,12/1/04
Connecticut,313028.43,453930.03,1/1/05
Connecticut,296480.67,446242.32,2/1/05
Connecticut,310270.47,444648.86,3/1/05
Connecticut,321302.31,466345.01,4/1/05
Connecticut,333713.13,475864.3,5/1/05
Connecticut,350122.99,506686.63,6/1/05
Connecticut,365429.66,532368.25,7/1/05
Connecticut,359899.95,533237.41,8/1/05
Connecticut,341987,481860.24,9/1/05
Connecticut,338539.55,468672.77,10/1/05
Connecticut,341987,470012.29,11/1/05
Connecticut,344744.96,484277.97,12/1/05
Connecticut,327304.04,477667.56,1/1/06
Connecticut,320624.36,463871.06,2/1/06
Connecticut,333983.71,483459.62,3/1/06
Connecticut,332647.78,464063.99,4/1/06
Connecticut,336655.58,488281.91,5/1/06
Connecticut,354022.73,514354.45,6/1/06
Connecticut,354022.73,509351.3,7/1/06
Connecticut,347209.47,484928.9,8/1/06
Connecticut,340663.38,460984.08,9/1/06
Connecticut,332313.79,439036.54,10/1/06
Connecticut,332647.78,450144.93,11/1/06
Connecticut,333983.71,469961.12,12/1/06
Connecticut,323365.41,487193.41,1/1/07
Connecticut,316872.13,460332.11,2/1/07
Connecticut,328560.03,491398.84,3/1/07
Connecticut,333494.93,492017.95,4/1/07
Connecticut,344014.04,523112.33,5/1/07
Connecticut,363493.89,551033.75,6/1/07
Connecticut,357130.47,551415.07,7/1/07
Connecticut,354533.16,524377.63,8/1/07
Connecticut,324664.06,468288.16,9/1/07
Connecticut,324664.06,451311.77,10/1/07
Connecticut,324664.06,491692.5,11/1/07
Connecticut,315248.81,452794.37,12/1/07
Connecticut,290216.62,410239.68,1/1/08
Connecticut,293343.96,432164.93,2/1/08
Connecticut,294845.08,418402.69,3/1/08
Connecticut,300224.09,435543.03,4/1/08
Connecticut,300224.09,430664.61,5/1/08
Connecticut,317424.43,473092.24,6/1/08
Connecticut,324367.11,485942.78,7/1/08
Connecticut,312608.34,476250.72,8/1/08
Connecticut,293969.42,406383.41,9/1/08
Connecticut,281460.09,379110.69,10/1/08
Connecticut,271765.35,358618.28,11/1/08
Connecticut,258317.81,343771.4,12/1/08
Connecticut,245820.4,336442.16,1/1/09
Connecticut,244716.04,334728.23,2/1/09
Connecticut,250990.81,350997.21,3/1/09
Connecticut,250990.81,339754.02,4/1/09
Connecticut,266402.9,359267.56,5/1/09
Connecticut,287384.48,398490.06,6/1/09
Connecticut,289768.89,415977.58,7/1/09
Connecticut,283619.62,407129.6,8/1/09
Connecticut,269815.12,383234.8,9/1/09
Connecticut,269815.12,382426.09,10/1/09
Connecticut,269815.12,362637.71,11/1/09
Connecticut,269815.12,388491.58,12/1/09
Connecticut,248316.18,397664.96,1/1/10
Connecticut,246949.32,369525.33,2/1/10
Connecticut,259296.78,374887.16,3/1/10
Connecticut,261457.59,393752.59,4/1/10
Connecticut,271520.77,380875.69,5/1/10
Connecticut,289856.76,421652.01,6/1/10
Connecticut,283991.71,475261.3,7/1/10
Connecticut,295968.75,453195.27,8/1/10
Connecticut,271644.25,405001.38,9/1/10
Connecticut,280904.85,411486.64,10/1/10
Connecticut,271644.25,395895.98,11/1/10
Connecticut,269174.75,426012.38,12/1/10
Connecticut,249009.26,399894.33,1/1/11
Connecticut,239431.98,373579.76,2/1/11
Connecticut,229854.7,356291.93,3/1/11
Connecticut,250206.42,404780.68,4/1/11
Connecticut,263375.18,440170.62,5/1/11
Connecticut,286719.8,474161.1,6/1/11
Connecticut,271695.44,420747.98,7/1/11
Connecticut,269360.98,414584.86,8/1/11
Connecticut,262477.31,392413.52,9/1/11
Connecticut,230153.99,332481.64,10/1/11
Connecticut,240629.14,347086.5,11/1/11
Connecticut,234643.34,337004.6,12/1/11
Connecticut,212871.3,327026.64,1/1/12
Connecticut,211112.03,313676.18,2/1/12
Connecticut,224013.32,329631.09,3/1/12
Connecticut,234568.92,333069.61,4/1/12
Connecticut,248643.06,369621.98,5/1/12
Connecticut,268288.2,422234.38,6/1/12
Connecticut,269754.26,410161.23,7/1/12
Connecticut,260632.46,399354.43,8/1/12
Connecticut,238967.09,368385.14,9/1/12
Connecticut,240433.14,333878.74,10/1/12
Connecticut,232444.9,347918.28,11/1/12
Connecticut,239260.3,413083.87,12/1/12
Connecticut,212685.5,322310.24,1/1/13
Connecticut,212685.5,327770.25,2/1/13
Connecticut,218465,335015.09,3/1/13
Connecticut,233491.69,351469.41,4/1/13
Connecticut,256320.7,403389.91,5/1/13
Connecticut,271636.37,436401.37,6/1/13
Connecticut,277415.87,418069.96,7/1/13
Connecticut,277415.87,411452.53,8/1/13
Connecticut,248518.38,354848.41,9/1/13
Connecticut,242738.88,331514.02,10/1/13
Connecticut,231179.89,356753.19,11/1/13
Connecticut,236959.39,375131.15,12/1/13
Connecticut,212716.84,325352.41,1/1/14
Connecticut,207427.35,312401.23,2/1/14
Connecticut,204754.17,315194.82,3/1/14
Connecticut,222954.54,350882.56,4/1/14
Connecticut,244567.48,386920.54,5/1/14
Connecticut,262767.86,406910.26,6/1/14
Connecticut,264031.64,392500.08,7/1/14
Connecticut,261630.33,402717.22,8/1/14
Connecticut,234329.78,342865.75,9/1/14
Connecticut,229779.68,344060.47,10/1/14
