y,x,x1,x2
Connecticut,233590.39,348954.56,11/1/14
Connecticut,220679.5,348911.95,12/1/14
Connecticut,210755.25,324290.15,1/1/15
Connecticut,207346.81,326617.82,2/1/15
Connecticut,215867.91,316722.74,3/1/15
Connecticut,220412.5,345025.01,4/1/15
Connecticut,246742.7,372983.83,5/1/15
Connecticut,261313.78,400789.11,6/1/15
Connecticut,263586.08,393154.16,7/1/15
Connecticut,255633.05,371969.64,8/1/15
Connecticut,244271.58,343905.76,9/1/15
Connecticut,227229.38,338168.5,10/1/15
Connecticut,221548.64,322542.35,11/1/15
Connecticut,227115.76,319378.5,12/1/15
Connecticut,218775.96,320153.12,1/1/16
Connecticut,209800.54,304031.32,2/1/16
Connecticut,211483.43,303966.57,3/1/16
Connecticut,224385.6,326993.41,4/1/16
Connecticut,243458.38,339628.87,5/1/16
Connecticut,258043.44,387705.26,6/1/16
Connecticut,258043.44,355986.41,7/1/16
Connecticut,258043.44,348972.75,8/1/16
Connecticut,246711.97,336035.33,9/1/16
Connecticut,236726.81,338087.27,10/1/16
Connecticut,235604.88,324631.82,11/1/16
Connecticut,234482.95,325508.89,12/1/16
Connecticut,217383.02,316073.2,1/1/17
Connecticut,214197.52,317040.56,2/1/17
Connecticut,212000.62,302700.11,3/1/17
Connecticut,225182.01,319949.67,4/1/17
Connecticut,238638.01,326258.33,5/1/17
Connecticut,259233.92,358675.87,6/1/17
Connecticut,261430.82,359255.29,7/1/17
Connecticut,259179,384237.17,8/1/17
Connecticut,244844.24,329273.24,9/1/17
Connecticut,249347.88,327184.12,10/1/17
Connecticut,238912.62,329382.76,11/1/17
Connecticut,239200.96,349787.99,12/1/17
Connecticut,219831.11,305566.75,1/1/18
Connecticut,212056.59,319188.44,2/1/18
Connecticut,225192.84,327297.58,3/1/18
Connecticut,235916.31,339809.75,4/1/18
Connecticut,241278.04,334696.12,5/1/18
Connecticut,267014.37,376379.77,6/1/18
Connecticut,265942.02,391775.23,7/1/18
Connecticut,260580.29,404896.34,8/1/18
Connecticut,237310.36,329857.81,9/1/18
Connecticut,234307.79,311734.39,10/1/18
Connecticut,232163.1,323553.89,11/1/18
Connecticut,235916.31,337019.54,12/1/18
Connecticut,215918.43,307396.92,1/1/19
Connecticut,210336.15,278472.78,2/1/19
Connecticut,224871.14,307761.43,3/1/19
Connecticut,231717.34,326708.85,4/1/19
Connecticut,250676.03,340920.2,5/1/19
Connecticut,263209.83,363621.98,6/1/19
Connecticut,263315.16,354635.95,7/1/19
Connecticut,258048.85,354974.88,8/1/19
Connecticut,245409.73,328758.65,9/1/19
Connecticut,240143.42,317629.85,10/1/19
Connecticut,241056.6,326267.92,11/1/19
Connecticut,242249.94,319075.66,12/1/19
Connecticut,231981.13,330873.4,1/1/20
Connecticut,225011.29,299569.88,2/1/20
Connecticut,243424.14,316621.53,3/1/20
Connecticut,265529.97,336530.79,4/1/20
Connecticut,268390.72,358730.87,5/1/20
Connecticut,275568.61,399584.94,6/1/20
Connecticut,291828.1,418961.16,7/1/20
Connecticut,305840.59,454713.16,8/1/20
Connecticut,303239.9,448091.38,9/1/20
Connecticut,298558.67,432174.03,10/1/20
Connecticut,292317.03,410409.34,11/1/20
Connecticut,291276.75,431158.96,12/1/20
Connecticut,268500,372148.83,1/1/21
Connecticut,265000,397365.51,2/1/21
Connecticut,266125,398559.84,3/1/21
Connecticut,281000,426086.29,4/1/21
Connecticut,294000,460935.86,5/1/21
Connecticut,314000,467990.01,6/1/21
Connecticut,315000,477072.25,7/1/21
Connecticut,315000,456800.41,8/1/21
Connecticut,292000,401529.19,9/1/21
Connecticut,295000,404989.47,10/1/21
Tolland,197569.41,221851.66,1/1/01
Tolland,180230.75,200570.34,2/1/01
Tolland,197721.5,208545.81,3/1/01
Tolland,194679.63,205002.1,4/1/01
Tolland,210725.49,226294.87,5/1/01
Tolland,228140.19,234520.64,6/1/01
Tolland,231182.06,246457.58,7/1/01
Tolland,228064.15,258400.88,8/1/01
Tolland,231182.06,232755.26,9/1/01
Tolland,250954.21,244262.18,10/1/01
Tolland,223577.39,242710.37,11/1/01
Tolland,218178.07,229820.43,12/1/01
Tolland,202101.3,231820.43,1/1/02
Tolland,215574.72,278983.02,2/1/02
Tolland,209586.54,241397.7,3/1/02
Tolland,221113.8,230933.1,4/1/02
Tolland,226802.58,242313.27,5/1/02
Tolland,233539.29,243797.91,6/1/02
Tolland,254497.94,267258.61,7/1/02
Tolland,232042.24,249465.77,8/1/02
Tolland,254497.94,276323.59,9/1/02
Tolland,252177.52,271051.79,10/1/02
Tolland,246563.59,264913.35,11/1/02
Tolland,253749.42,304217.74,12/1/02
Tolland,234146.78,259557.17,1/1/03
Tolland,241463.87,272034.28,2/1/03
Tolland,231951.66,242908.24,3/1/03
Tolland,235610.2,252751.45,4/1/03
Tolland,248780.96,259342.81,5/1/03
Tolland,248707.79,276162,6/1/03
Tolland,259390.73,279751.75,7/1/03
Tolland,260122.44,295758.77,8/1/03
Tolland,253902.92,260415.83,9/1/03
Tolland,253171.21,271146.5,10/1/03
Tolland,261805.37,284317.95,11/1/03
Tolland,256098.04,271611.18,12/1/03
Tolland,216659.88,236160.38,1/1/04
Tolland,248018.55,255738.94,2/1/04
Tolland,235190.01,260032.93,3/1/04
Tolland,270824.86,302238.1,4/1/04
Tolland,258709.01,269975.1,5/1/04
Tolland,283653.4,302158.19,6/1/04
Tolland,299332.73,314066.89,7/1/04
Tolland,300758.13,320433.17,8/1/04
Tolland,283938.48,307847.27,9/1/04
Tolland,292205.76,305454.16,10/1/04
Tolland,299332.73,317166.63,11/1/04
Tolland,306459.7,314202.83,12/1/04
Tolland,282966.67,310679.82,1/1/05
Tolland,262006.17,276453.44,2/1/05
Tolland,275795.97,301983.52,3/1/05
Tolland,273727.5,286877.57,4/1/05
Tolland,310201.52,327526.59,5/1/05
Tolland,310270.47,322898.36,6/1/05
Tolland,296480.67,315931.03,7/1/05
Tolland,310959.96,329321.01,8/1/05
Tolland,317027.47,336718.27,9/1/05
Tolland,296480.67,325085.02,10/1/05
Tolland,292343.73,314143.31,11/1/05
Tolland,326818.23,341767.19,12/1/05
Tolland,316616.56,328708.17,1/1/06
Tolland,278789.56,299667.1,2/1/06
Tolland,300585.34,320985.2,3/1/06
Tolland,300585.34,316274.69,4/1/06
Tolland,301921.27,307683.21,5/1/06
Tolland,305929.08,318498.8,6/1/06
Tolland,307265.01,338295.78,7/1/06
Tolland,331729.32,347548.43,8/1/06
Tolland,314545.86,343591.23,9/1/06
Tolland,304259.16,305656.05,10/1/06
Tolland,299917.37,318257.85,11/1/06
Tolland,276538.51,287055.81,12/1/06
Tolland,305184.22,313339.35,1/1/07
Tolland,283107.06,287184.92,2/1/07
Tolland,309080.19,316586.37,3/1/07
Tolland,298561.07,312066.76,4/1/07
Tolland,292197.66,319988.11,5/1/07
Tolland,305054.36,316379.01,6/1/07
Tolland,322066.75,334825.07,7/1/07
Tolland,318170.78,326021.68,8/1/07
Tolland,298690.94,321280.04,9/1/07
Tolland,301288.25,311600.56,10/1/07
Tolland,305184.22,327894.24,11/1/07
Tolland,308430.86,320245.94,12/1/07
Tolland,275205.42,271844.53,1/1/08
Tolland,278332.75,296111.07,2/1/08
Tolland,275205.42,288096.01,3/1/08
Tolland,275080.33,286888.1,4/1/08
Tolland,304863.81,317905.05,5/1/08
Tolland,286463.82,314637.46,6/1/08
Tolland,285838.36,310882.01,7/1/08
Tolland,281460.09,305512.29,8/1/08
Tolland,275205.42,294045.81,9/1/08
Tolland,268950.75,283758.98,10/1/08
Tolland,262696.08,295816.34,11/1/08
Tolland,275080.33,295454.65,12/1/08
Tolland,243619.84,246115.05,1/1/09
Tolland,271697.55,276438.88,2/1/09
Tolland,281109.71,279047.6,3/1/09
Tolland,282364.66,280026.25,4/1/09
Tolland,269815.12,294144.41,5/1/09
Tolland,291776.82,297331.81,6/1/09
Tolland,288639.43,303647.25,7/1/09
Tolland,268560.17,272246.93,8/1/09
Tolland,273454.49,272599.62,9/1/09
Tolland,263477.61,280680.04,10/1/09
Tolland,266677.74,280390.62,11/1/09
Tolland,263540.35,270158.2,12/1/09
Tolland,242010.33,253005.43,1/1/10
Tolland,249418.81,275074.14,2/1/10
Tolland,246949.32,261098.61,3/1/10
Tolland,246949.32,259691.18,4/1/10
Tolland,280596.16,283633.31,5/1/10
Tolland,271644.25,308568.47,6/1/10
Tolland,263013.99,265351.01,7/1/10
Tolland,273434.63,277875.79,8/1/10
Tolland,253123.05,255738.07,9/1/10
Tolland,264482.72,311319.74,10/1/10
Tolland,279670.1,310075.1,11/1/10
Tolland,238614.78,265692.28,12/1/10
Tolland,232847.6,236577.78,1/1/11
Tolland,221474.58,227949.15,2/1/11
Tolland,272952.46,292037.66,3/1/11
Tolland,211897.31,259611.21,4/1/11
Tolland,249009.26,260322.18,5/1/11
Tolland,268403.25,308272.01,6/1/11
Tolland,264273.05,305186.32,7/1/11
Tolland,257389.38,265855.99,8/1/11
Tolland,274149.62,300981.64,9/1/11
Tolland,241826.3,259873.72,10/1/11
Tolland,219080.26,244491.99,11/1/11
Tolland,224287.91,230274,12/1/11
Tolland,191173.67,208497.6,1/1/12
Tolland,208179.92,249278.21,2/1/12
Tolland,195865.05,212676.7,3/1/12
Tolland,216976.25,235766.5,4/1/12
Tolland,235976.34,254732.34,5/1/12
Tolland,257908.53,261853.15,6/1/12
Tolland,255386.91,273588.27,7/1/12
Tolland,246297.37,265719.83,8/1/12
Tolland,227492.56,242333.89,9/1/12
Tolland,234568.92,234032.15,10/1/12
Tolland,245124.52,267703.47,11/1/12
Tolland,219908.36,249394.44,12/1/12
Tolland,204594.2,231951.23,1/1/13
Tolland,213841.4,232323.25,2/1/13
Tolland,216153.2,233343.62,3/1/13
Tolland,220198.85,234617.76,4/1/13
Tolland,223088.59,259057.08,5/1/13
Tolland,242738.88,260559.59,6/1/13
Tolland,256609.68,271907.01,7/1/13
Tolland,254240.08,269517.55,8/1/13
Tolland,248807.36,246396.11,9/1/13
Tolland,245050.68,267420.76,10/1/13
Tolland,213841.4,221813.46,11/1/13
Tolland,215170.68,243370.01,12/1/13
Tolland,221817.02,223326.56,1/1/14
Tolland,208735.5,237733.38,2/1/14
Tolland,193037.68,209903.06,3/1/14
Tolland,216129.4,237232.47,4/1/14
Tolland,222670.16,230840.34,5/1/14
Tolland,243373.08,305854.03,6/1/14
Tolland,255089.57,265122.78,7/1/14
Tolland,242576.82,252989.59,8/1/14
Tolland,232623.49,264681.18,9/1/14
Tolland,225229.59,238563.74,10/1/14
Tolland,218404.45,243118.18,11/1/14
Tolland,208451.12,221724.47,12/1/14
Tolland,215867.91,230677.48,1/1/15
Tolland,198825.7,232420.32,2/1/15
Tolland,196553.41,211500.87,3/1/15
Tolland,223252.86,230045.4,4/1/15
Tolland,210187.17,221240.35,5/1/15
Tolland,234046.26,257031.11,6/1/15
Tolland,244271.58,260596.21,7/1/15
Tolland,255633.05,262101.75,8/1/15
Tolland,230069.74,240248.5,9/1/15
Tolland,219844.42,232720.78,10/1/15
Tolland,223764.13,243616.62,11/1/15
Tolland,218708.28,232202.48,12/1/15
Tolland,181471.86,195656.19,1/1/16
Tolland,217878.42,225445.25,2/1/16
Tolland,171318.41,178924.91,3/1/16
Tolland,200825.11,217067.42,4/1/16
Tolland,243065.7,256703.41,5/1/16
Tolland,251031.39,249946.35,6/1/16
Tolland,233361.03,251933.53,7/1/16
Tolland,260567.78,266212.29,8/1/16
Tolland,238409.7,237479.58,9/1/16
Tolland,222646.61,248799.56,10/1/16
Tolland,219897.89,232056.93,11/1/16
Tolland,231678.13,255232.53,12/1/16
Tolland,194425.44,219966.76,1/1/17
Tolland,170259.57,189827.94,2/1/17
Tolland,203213.03,213826.22,3/1/17
Tolland,205849.31,231072.77,4/1/17
Tolland,194974.67,214171.57,5/1/17
Tolland,234518.82,247925.49,6/1/17
Tolland,246327.15,249585.41,7/1/17
Tolland,241658.74,253415.65,8/1/17
Tolland,214142.6,242371.31,9/1/17
Tolland,231772.7,249447.51,10/1/17
Tolland,231772.7,248168.64,11/1/17
Tolland,209803.72,226034.79,12/1/17
Tolland,214362.14,218006.73,1/1/18
Tolland,212807.24,228372.61,2/1/18
Tolland,198384.17,214433.86,3/1/18
Tolland,213397.03,226314.25,4/1/18
Tolland,214362.14,223470.46,5/1/18
Tolland,234468.64,249520.91,6/1/18
Tolland,230554.58,244967.33,7/1/18
Tolland,218758.76,248689.31,8/1/18
Tolland,218705.14,228928.77,9/1/18
Tolland,214469.37,232023.1,10/1/18
Tolland,210448.07,220040.54,11/1/18
Tolland,214469.37,225069.07,12/1/18
Tolland,188902.29,225161.67,1/1/19
Tolland,199210.56,201546.11,2/1/19
Tolland,219078.21,223469.63,3/1/19
Tolland,210546.8,218004.86,4/1/19
Tolland,231612.01,231929.13,5/1/19
Tolland,229084.19,236561.55,6/1/19
Tolland,236878.31,243760.49,7/1/19
Tolland,233823.86,237576.14,8/1/19
Tolland,224028.54,235602.09,9/1/19
Tolland,226977.66,227368.64,10/1/19
Tolland,226451.03,231610.67,11/1/19
Tolland,226451.03,227945.6,12/1/19
Tolland,236142.22,260181.13,1/1/20
Tolland,184388.59,207361.37,2/1/20
Tolland,239263.05,254172.41,3/1/20
Tolland,237702.64,255005.77,4/1/20
Tolland,244464.42,248225.98,5/1/20
Tolland,246024.83,255170.63,6/1/20
Tolland,259964.5,265984.64,7/1/20
Tolland,270471.27,272554.97,8/1/20
Tolland,248625.51,265877.65,9/1/20
Tolland,269378.98,280127.77,10/1/20
Tolland,265790.04,273907.54,11/1/20
Tolland,249665.79,263130.66,12/1/20
Tolland,251900,264485.54,1/1/21
Tolland,239950,243087.08,2/1/21
Tolland,235000,243584.9,3/1/21
Tolland,245000,257185.44,4/1/21
Tolland,274375,278736.55,5/1/21
Tolland,285000,294781.68,6/1/21
Tolland,275500,312040.85,7/1/21
Tolland,285000,300983.17,8/1/21
Tolland,264900,288800.15,9/1/21
Tolland,295000,317529.7,10/1/21
Windham,154869.17,176613.38,1/1/01
Windham,173766.78,173352.23,2/1/01
Windham,158025.11,167094.61,3/1/01
Windham,157416.73,157114.1,4/1/01
Windham,177949.35,185867.17,5/1/01
Windham,171105.14,188555.35,6/1/01
Windham,178633.77,201654.83,7/1/01
Windham,174907.48,186075.5,8/1/01
Windham,182360.06,189539.37,9/1/01
Windham,172626.08,187451.84,10/1/01
Windham,187074.96,187117.95,11/1/01
Windham,182512.15,179037.49,12/1/01
Windham,179495.9,189558.12,1/1/02
Windham,164675.14,180852.41,2/1/02
Windham,173657.42,184759.39,3/1/02
Windham,169166.28,173901.38,4/1/02
Windham,173657.42,192673.59,5/1/02
Windham,190124.93,205039.92,6/1/02
Windham,194616.07,217520.01,7/1/02
Windham,194541.22,213742.17,8/1/02
Windham,192669.91,210496.8,9/1/02
Windham,190124.93,209285.1,10/1/02
Windham,194616.07,204998.33,11/1/02
Windham,196113.12,205634.6,12/1/02
Windham,196097.93,223102.06,1/1/03
Windham,204146.73,205534.06,2/1/03
Windham,186219.86,196342.16,3/1/03
Windham,197561.35,205823.38,4/1/03
Windham,204805.26,226203.98,5/1/03
Windham,219512.61,237394.68,6/1/03
Windham,219512.61,243166.66,7/1/03
Windham,215122.36,234449.05,8/1/03
Windham,219366.27,220099.97,9/1/03
Windham,220976.03,236696.54,10/1/03
Windham,222439.44,236222.49,11/1/03
Windham,221890.66,238041.98,12/1/03
Windham,206682.13,216232.83,1/1/04
Windham,206682.13,211365.68,2/1/04
Windham,220936.07,235526.96,3/1/04
Windham,224855.9,233059.63,4/1/04
Windham,243742.37,247089.01,5/1/04
Windham,249443.95,269447.6,6/1/04
Windham,242174.44,263022.72,7/1/04
Windham,242174.44,256702.03,8/1/04
Windham,256570.92,266920.1,9/1/04
Windham,263697.89,287322.23,10/1/04
Windham,256570.92,279632.08,11/1/04
Windham,267475.18,276823.55,12/1/04
Windham,263385.15,277047.28,1/1/05
Windham,234357.63,249514.91,2/1/05
Windham,248216.37,270251.96,3/1/05
Windham,260627.19,293720.86,4/1/05
Windham,275795.97,288327.97,5/1/05
Windham,262006.17,275772.73,6/1/05
Windham,283311.41,296157.28,7/1/05
Windham,273038.01,298736.7,8/1/05
Windham,275795.97,293100.29,9/1/05
Windham,282621.92,297431.63,10/1/05
Windham,274761.74,297098.62,11/1/05
Windham,275658.07,307516.14,12/1/05
Windham,261843.23,275646.37,1/1/06
Windham,279210.38,301472.18,2/1/06
Windham,254428.79,262796.72,3/1/06
Windham,273866.64,294746.58,4/1/06
Windham,280546.32,293647.79,5/1/06
Windham,281882.25,325965.49,6/1/06
Windham,278542.41,296954.71,7/1/06
Windham,289296.69,284502.4,8/1/06
Windham,265851.03,273761.88,9/1/06
Windham,272463.91,286267.37,10/1/06
Windham,277206.48,276580.55,11/1/06
Windham,281882.25,285061.3,12/1/06
Windham,270120.5,257140.37,1/1/07
Windham,266224.53,267978.35,2/1/07
Windham,253237.97,276143.1,3/1/07
Windham,271419.16,285299.94,4/1/07
Windham,262231.17,261306.66,5/1/07
Windham,276367.04,273780.55,6/1/07
Windham,266224.53,278297.93,7/1/07
Windham,255835.28,281418.23,8/1/07
Windham,272717.81,279176.44,9/1/07
Windham,266224.53,285582.99,10/1/07
Windham,251289.99,267951.04,11/1/07
Windham,263951.88,276598.23,12/1/07
Windham,223416.76,238208.27,1/1/08
Windham,230171.8,229550.79,2/1/08
Windham,225168.07,237855.4,3/1/08
Windham,231422.74,243371.12,4/1/08
Windham,206404.06,220135.35,5/1/08
Windham,240179.27,251173.22,6/1/08
Windham,228232.86,262049.02,7/1/08
Windham,227669.94,226771.69,8/1/08
Windham,212346,228112.16,9/1/08
Windham,221415.27,217720.98,10/1/08
Windham,215786.07,232348.93,11/1/08
Windham,207498.63,235151.38,12/1/08
Windham,190439.28,239189.81,1/1/09
Windham,190801.33,207434.87,2/1/09
Windham,209577.33,216053.23,3/1/09
Windham,204557.51,204289.42,4/1/09
Windham,206126.2,217156.11,5/1/09
Windham,212651.97,207972.34,6/1/09
Windham,219616.96,228747.7,7/1/09
Windham,200165.17,210125.79,8/1/09
Windham,200792.65,203420.96,9/1/09
Windham,197027.79,221112.32,10/1/09
Windham,208887.1,219648.92,11/1/09
Windham,217734.53,244280.54,12/1/09
Windham,185211.99,191381.43,1/1/10
Windham,206140.94,227827.65,2/1/10
Windham,189780.55,205493.48,3/1/10
Windham,187064.11,204200.33,4/1/10
Windham,212067.72,230903.77,5/1/10
Windham,191941.36,205200.9,6/1/10
Windham,185211.99,199759.25,7/1/10
Windham,186446.73,190045.37,8/1/10
Windham,177803.51,182450.18,9/1/10
Windham,203733.18,217068.78,10/1/10
Windham,179038.25,196890.51,11/1/10
Windham,180273,179409.91,12/1/10
Windham,173588.19,171186.97,1/1/11
Windham,162813.75,169849.33,2/1/11
Windham,152637.89,190115.64,3/1/11
Windham,164908.78,179393.35,4/1/11
Windham,172391.03,185730.52,5/1/11
Windham,174785.35,178628.83,6/1/11
Windham,169517.84,168199.94,7/1/11
Windham,184362.63,194922.02,8/1/11
Windham,191425.87,201098.32,9/1/11
Windham,181968.31,178778.98,10/1/11
Windham,177179.67,178210.02,11/1/11
Windham,179573.99,178974.36,12/1/11
Windham,158334.02,173811.56,1/1/12
Windham,162380.34,173794.21,2/1/12
Windham,141327.78,166205.74,3/1/12
Windham,140741.35,150251.78,4/1/12
Windham,170062.47,176506.75,5/1/12
Windham,166133.44,176511.9,6/1/12
Windham,175340.27,180404.1,7/1/12
Windham,183491.54,181978.14,8/1/12
Windham,175926.69,173569.88,9/1/12
Windham,175926.69,187196.12,10/1/12
Windham,175926.69,182551.46,11/1/12
Windham,146605.58,157493.61,12/1/12
Windham,156046.43,171650.05,1/1/13
Windham,164137.72,177875.11,2/1/13
Windham,161825.92,178664.24,3/1/13
Windham,154312.58,164752.59,4/1/13
Windham,173384.92,176483.82,5/1/13
Windham,184943.91,200870.07,6/1/13
Windham,173327.12,197716.17,7/1/13
Windham,179106.62,184020.5,8/1/13
Windham,173327.12,181035.07,9/1/13
Windham,173269.33,192054.17,10/1/13
Windham,173384.92,181011.59,11/1/13
Windham,153156.68,168230.64,12/1/13
Windham,156978.2,161307.2,1/1/14
Windham,151859.34,160458.11,2/1/14
Windham,164883.99,177669.48,3/1/14
Windham,156921.32,168444.12,4/1/14
Windham,176316.09,191715.77,5/1/14
Windham,163234.58,176860.7,6/1/14
Windham,168922.19,182752.89,7/1/14
Windham,175178.57,179236.07,8/1/14
Windham,163575.83,172768.28,9/1/14
Windham,147878.01,149123.18,10/1/14
Windham,164940.86,177361.48,11/1/14
Windham,154589.4,173725.34,12/1/14
Windham,147585.48,163249.34,1/1/15
Windham,153379.83,162788.96,2/1/15
Windham,166275.1,175085.02,3/1/15
Windham,159060.56,174924.2,4/1/15
Windham,162355.39,187531,5/1/15
Windham,194849.19,205193.39,6/1/15
Windham,174171.32,188155.02,7/1/15
Windham,187464.24,195740.16,8/1/15
Windham,174846.19,194234.16,9/1/15
Windham,187464.24,199223.42,10/1/15
Windham,159060.56,174564.43,11/1/15
Windham,172410.29,178106.94,12/1/15
Windham,161277.15,167217.94,1/1/16
Windham,162679.56,175591.96,2/1/16
Windham,150338.35,162548.5,3/1/16
Windham,151460.28,171052.71,4/1/16
Windham,177264.63,186866.99,5/1/16
Windham,178386.55,187814.51,6/1/16
Windham,201947.04,207469.5,7/1/16
Windham,190727.76,200194.31,8/1/16
Windham,182874.27,177866.9,9/1/16
Windham,185118.12,197840.72,10/1/16
Windham,173898.84,174537.64,11/1/16
Windham,163801.49,173444.71,12/1/16
Windham,168062.67,178900.78,1/1/17
Windham,185088.63,188467.93,2/1/17
Windham,163668.87,173313.23,3/1/17
Windham,164657.48,171954.24,4/1/17
Windham,175751.81,189953.32,5/1/17
Windham,192228.54,202785.46,6/1/17
Windham,181518.67,241171.89,7/1/17
Windham,190031.65,205956.37,8/1/17
Windham,192338.39,202449.62,9/1/17
Windham,209803.72,216631.22,10/1/17
Windham,164767.32,195024.04,11/1/17
Windham,194974.67,198371.08,12/1/17
Windham,174256.37,182595.54,1/1/18
Windham,176937.23,183485.54,2/1/18
Windham,176937.23,194863.35,3/1/18
Windham,171575.5,193581.45,4/1/18
Windham,187660.7,203015.64,5/1/18
Windham,209107.64,210990.52,6/1/18
Windham,187660.7,204008.21,7/1/18
Windham,192968.82,199059.47,8/1/18
Windham,204764.63,204748.73,9/1/18
Windham,177098.08,189966.22,10/1/18
Windham,188733.05,194417.39,11/1/18
Windham,182298.97,190801.22,12/1/18
Windham,181371.48,203623.05,1/1/19
Windham,169100.99,171431.13,2/1/19
Windham,154723.99,165127.23,3/1/19
Windham,178948.98,181467.93,4/1/19
Windham,189534.25,196388.39,5/1/19
Windham,210652.13,209820.33,6/1/19
Windham,203805.93,213647.97,7/1/19
Windham,194853.22,206768.11,8/1/19
Windham,194853.22,205086.43,9/1/19
Windham,194853.22,206254.64,10/1/19
Windham,192746.69,204111.25,11/1/19
Windham,197223.05,203438.15,12/1/19
Windham,193751.05,203857.38,1/1/20
Windham,186209.07,196134.54,2/1/20
Windham,203820.91,203507.93,3/1/20
Windham,222618.66,219957.46,4/1/20
Windham,226311.63,228904.26,5/1/20
Windham,200252.77,218531.05,6/1/20
Windham,229900.58,228918.23,7/1/20
Windham,234061.68,259246.9,8/1/20
Windham,236142.22,246098.99,9/1/20
Windham,230940.85,246758.87,10/1/20
Windham,239263.05,257416.57,11/1/20
Windham,220538.11,243429.39,12/1/20
Windham,205000,218907.43,1/1/21
Windham,227000,241992.44,2/1/21
Windham,225000,234705.14,3/1/21
Windham,231000,241785.05,4/1/21
Windham,216800,234193.64,5/1/21
Windham,245500,255984.24,6/1/21
Windham,259950,273981.86,7/1/21
Windham,250000,263424.27,8/1/21
Windham,250000,272642.6,9/1/21
Windham,250000,265434.49,10/1/21