y,x,x1,x2
Litchfield,331979.81,372543.73,2006-06-01
Litchfield,287225.99,352584.78,2006-07-01
Litchfield,307265.01,397698.29,2006-08-01
Litchfield,306597.05,403684.13,2006-09-01
Litchfield,307265.01,394036.7,2006-10-01
Litchfield,299249.4,403269.69,2006-11-01
Litchfield,297913.47,421808.43,2006-12-01
Litchfield,318170.78,429832.85,2007-01-01
Litchfield,259081.92,358196.26,2007-02-01
Litchfield,290379.54,362426.8,2007-03-01
Litchfield,312326.83,380183.13,2007-04-01
Litchfield,324664.06,415184.42,2007-05-01
Litchfield,335637.71,417236.43,2007-06-01
Litchfield,319339.57,410474.64,2007-07-01
Litchfield,315573.47,398802.05,2007-08-01
Litchfield,288301.69,381907.89,2007-09-01
Litchfield,274341.13,387253.78,2007-10-01
Litchfield,279211.1,385914.03,2007-11-01
Litchfield,244677.23,313210.57,2007-12-01
Litchfield,274204.67,381184.58,2008-01-01
Litchfield,306478.76,379523.23,2008-02-01
Litchfield,330871.97,405173.24,2008-03-01
Litchfield,273954.48,347325.91,2008-04-01
Litchfield,281460.09,371056.04,2008-05-01
Litchfield,258317.81,344830.19,2008-06-01
Litchfield,270670.78,349846.78,2008-07-01
Litchfield,261757.88,348751.7,2008-08-01
Litchfield,273954.48,324746.39,2008-09-01
Litchfield,265823.42,406425.94,2008-10-01
Litchfield,241430.21,284218.33,2008-11-01
Litchfield,213909.67,272075.68,2008-12-01
Litchfield,227101.51,292895.52,2009-01-01
Litchfield,203005.13,307466.7,2009-02-01
Litchfield,232166.5,313886.87,2009-03-01
Litchfield,202047.6,253755.94,2009-04-01
Litchfield,238441.27,288705.24,2009-05-01
Litchfield,276089.89,328152.72,2009-06-01
Litchfield,260402.97,372496.59,2009-07-01
Litchfield,239696.23,330938.98,2009-08-01
Litchfield,262222.65,338813.14,2009-09-01
Litchfield,257265.58,331210.48,2009-10-01
Litchfield,229656.59,348529.21,2009-11-01
Litchfield,232166.5,305790.75,2009-12-01
Litchfield,236762.66,345346.4,2010-01-01
Litchfield,208363.48,545082.46,2010-02-01
Litchfield,236453.97,402543.74,2010-03-01
Litchfield,227193.37,325215.23,2010-04-01
Litchfield,254913.43,350620.93,2010-05-01
Litchfield,240158.21,357109.7,2010-06-01
Litchfield,217006.71,321636.88,2010-07-01
Litchfield,266705.26,368929.86,2010-08-01
Litchfield,275965.86,380505.64,2010-09-01
Litchfield,237688.72,366726.79,2010-10-01
Litchfield,239540.84,389684.83,2010-11-01
Litchfield,233367.1,324409.95,2010-12-01
Litchfield,239431.98,449342.87,2011-01-01
Litchfield,224467.48,357480.53,2011-02-01
Litchfield,223210.47,340115.85,2011-03-01
Litchfield,233446.18,284319.84,2011-04-01
Litchfield,233386.33,343352.57,2011-05-01
Litchfield,240629.14,299638.5,2011-06-01
Litchfield,263375.18,311067.95,2011-07-01
Litchfield,218481.68,311145.33,2011-08-01
Litchfield,206450.23,273991.76,2011-09-01
Litchfield,214291.63,293157.44,2011-10-01
Litchfield,231949.73,307621.61,2011-11-01
Litchfield,206929.09,272627.91,2011-12-01
Litchfield,190294.04,312160.97,2012-01-01
Litchfield,190587.25,246308.11,2012-02-01
Litchfield,175926.69,231592.79,2012-03-01
Litchfield,201289.46,262943.27,2012-04-01
Litchfield,234568.92,308749.92,2012-05-01
Litchfield,216976.25,287861.1,2012-06-01
Litchfield,208179.92,282625.46,2012-07-01
Litchfield,228118.28,278438.08,2012-08-01
Litchfield,199383.58,273857.49,2012-09-01
Litchfield,210994.75,264128.1,2012-10-01
Litchfield,194105.78,298866.39,2012-11-01
Litchfield,197858.89,297674.16,2012-12-01
Litchfield,198814.71,243626.23,2013-01-01
Litchfield,188411.61,254946.4,2013-02-01
Litchfield,189567.51,263487.05,2013-03-01
Litchfield,199392.66,251312.1,2013-04-01
Litchfield,219620.9,298468.81,2013-05-01
Litchfield,217829.25,338160.31,2013-06-01
Litchfield,228001.17,366271.53,2013-07-01
Litchfield,247073.51,336403.11,2013-08-01
Litchfield,219042.95,310715.69,2013-09-01
Litchfield,195347.01,284859.79,2013-10-01
Litchfield,213841.4,310185.88,2013-11-01
Litchfield,204016.25,300553.31,2013-12-01
Litchfield,183823.75,254087.38,2014-01-01
Litchfield,179728.66,251462.56,2014-02-01
Litchfield,210441.79,300872.87,2014-03-01
Litchfield,182003.71,244480.42,2014-04-01
Litchfield,214309.37,297894.74,2014-05-01
Litchfield,235751.68,306247.14,2014-06-01
Litchfield,202479.13,288215.9,2014-07-01
Litchfield,216129.4,264800.03,2014-08-01
Litchfield,213854.36,314917.1,2014-09-01
Litchfield,199066.56,293374.71,2014-10-01
Litchfield,195085.23,297603.69,2014-11-01
Litchfield,200204.08,332991.05,2014-12-01
Litchfield,173830.47,227905.77,2015-01-01
Litchfield,161276.05,308517.5,2015-02-01
Litchfield,188032.31,299833.52,2015-03-01
Litchfield,182919.65,267927.36,2015-04-01
Litchfield,223820.94,292904.71,2015-05-01
Litchfield,212033.41,335500.47,2015-06-01
Litchfield,220412.5,267587.42,2015-07-01
Litchfield,198768.9,265351.64,2015-08-01
Litchfield,204449.63,278860.56,2015-09-01
Litchfield,198825.7,254830.73,2015-10-01
Litchfield,194849.19,336182.89,2015-11-01
Litchfield,199961.85,296652.23,2015-12-01
Litchfield,185062.03,278227.18,2016-01-01
Litchfield,173337.88,216155.07,2016-02-01
Litchfield,185118.12,242325.34,2016-03-01
Litchfield,196337.4,260706.85,2016-04-01
Litchfield,209800.54,321643.76,2016-05-01
Litchfield,213166.32,290331.43,2016-06-01
Litchfield,229434.28,307335.04,2016-07-01
Litchfield,223263.67,295231.89,2016-08-01
Litchfield,208678.61,274392.08,2016-09-01
Litchfield,206995.72,275066.32,2016-10-01
Litchfield,200264.15,282621.51,2016-11-01
Litchfield,199142.22,274658.07,2016-12-01
Litchfield,184539.4,317321.32,2017-01-01
Litchfield,202663.81,255455.48,2017-02-01
Litchfield,181244.05,252033.48,2017-03-01
Litchfield,208156.05,326913.93,2017-04-01
Litchfield,202726.97,264320.32,2017-05-01
Litchfield,200466.91,257871.35,2017-06-01
Litchfield,219689.76,270187.16,2017-07-01
Litchfield,225072.16,281909.84,2017-08-01
Litchfield,190031.65,232988.05,2017-09-01
Litchfield,241548.89,322261.59,2017-10-01
Litchfield,219689.76,271566.03,2017-11-01
Litchfield,210902.17,255297.43,2017-12-01
Litchfield,189001.13,223828.83,2018-01-01
Litchfield,173023.17,249496.0,2018-02-01
Litchfield,168841.01,212747.68,2018-03-01
Litchfield,195703.3,236337.06,2018-04-01
Litchfield,212056.59,278301.94,2018-05-01
Litchfield,215220.02,318542.47,2018-06-01
Litchfield,231090.75,281550.47,2018-07-01
Litchfield,211815.31,258319.1,2018-08-01
Litchfield,211252.33,249032.61,2018-09-01
Litchfield,212324.68,282966.85,2018-10-01
Litchfield,187660.7,258863.74,2018-11-01
Litchfield,198598.64,271000.6,2018-12-01
Litchfield,183741.32,287299.31,2019-01-01
Litchfield,157989.09,200632.95,2019-02-01
Litchfield,184320.61,242291.54,2019-03-01
Litchfield,188533.65,345432.72,2019-04-01
Litchfield,200119.52,257949.09,2019-05-01
Litchfield,226451.03,274580.08,2019-06-01
Litchfield,222346.48,275786.61,2019-07-01
Litchfield,221184.73,264024.18,2019-08-01
Litchfield,208545.6,264163.86,2019-09-01
Litchfield,200119.52,276315.65,2019-10-01
Litchfield,215918.43,282665.87,2019-11-01
Litchfield,237773.59,281498.23,2019-12-01
Litchfield,195571.53,277765.38,2020-01-01
Litchfield,193490.99,244886.99,2020-02-01
Litchfield,197652.08,276459.24,2020-03-01
Litchfield,243424.14,360964.64,2020-04-01
Litchfield,235362.02,315887.62,2020-05-01
Litchfield,260068.53,396458.96,2020-06-01
Litchfield,264511.02,330547.15,2020-07-01
Litchfield,268286.69,374944.38,2020-08-01
Litchfield,273071.96,380512.66,2020-09-01
Litchfield,278533.39,377823.08,2020-10-01
Litchfield,252266.47,356596.96,2020-11-01
Litchfield,270471.27,369930.33,2020-12-01
Litchfield,235000.0,364027.48,2021-01-01
Litchfield,248000.0,315508.27,2021-02-01
Litchfield,217300.0,310619.77,2021-03-01
Litchfield,245000.0,308995.37,2021-04-01
Litchfield,250000.0,401051.6,2021-05-01
Litchfield,247000.0,343079.16,2021-06-01
Litchfield,265000.0,347221.93,2021-07-01
Litchfield,260000.0,337142.8,2021-08-01
Litchfield,252043.5,352563.24,2021-09-01
Litchfield,255000.0,312237.35,2021-10-01
Middlesex,226616.22,255603.52,2001-01-01
Middlesex,197721.5,242720.47,2001-02-01
Middlesex,241828.6,247683.62,2001-03-01
Middlesex,228140.19,256499.82,2001-04-01
Middlesex,227988.1,252791.58,2001-05-01
Middlesex,237265.8,276325.17,2001-06-01
Middlesex,228140.19,256759.13,2001-07-01
Middlesex,236505.33,269457.42,2001-08-01
Middlesex,258558.89,298145.11,2001-09-01
Middlesex,228140.19,260843.49,2001-10-01
Middlesex,238786.74,299432.95,2001-11-01
Middlesex,228140.19,287739.37,2001-12-01
Middlesex,232042.24,249198.52,2002-01-01
Middlesex,221188.65,267198.38,2002-02-01
Middlesex,253000.89,314714.35,2002-03-01
Middlesex,220065.87,262751.43,2002-04-01
Middlesex,247012.71,278601.61,2002-05-01
Middlesex,254497.94,295483.28,2002-06-01
Middlesex,258240.56,308018.33,2002-07-01
Middlesex,267222.84,341541.02,2002-08-01
Middlesex,291175.58,349402.87,2002-09-01
Middlesex,267971.36,317780.12,2002-10-01
Middlesex,243270.09,278334.25,2002-11-01
Middlesex,276953.64,331269.79,2002-12-01
Middlesex,219512.61,271115.57,2003-01-01
Middlesex,226829.7,271146.72,2003-02-01
Middlesex,276439.55,293073.27,2003-03-01
Middlesex,279659.06,321012.37,2003-04-01
Middlesex,263268.79,325840.52,2003-05-01
Middlesex,300000.57,359285.08,2003-06-01
Middlesex,280976.14,330819.98,2003-07-01
Middlesex,307317.65,349694.04,2003-08-01
Middlesex,285366.39,331959.67,2003-09-01
Middlesex,292683.48,359394.29,2003-10-01
Middlesex,285366.39,345173.15,2003-11-01
Middlesex,291529.57,320473.67,2003-12-01
Middlesex,267974.07,354596.35,2004-01-01
Middlesex,263697.89,386780.18,2004-02-01
Middlesex,301399.56,330297.7,2004-03-01
Middlesex,315368.42,357720.24,2004-04-01
Middlesex,330691.4,373515.92,2004-05-01
Middlesex,323564.43,377973.15,2004-06-01
Middlesex,349078.98,413739.41,2004-07-01
Middlesex,338531.07,403454.95,2004-08-01
Middlesex,329622.36,383835.65,2004-09-01
Middlesex,320713.64,376646.1,2004-10-01
Middlesex,346370.74,387111.78,2004-11-01
Middlesex,299332.73,370042.42,2004-12-01
Middlesex,313580.02,360178.43,2005-01-01
Middlesex,321302.31,332326.58,2005-02-01
Middlesex,284414.6,327368.25,2005-03-01
Middlesex,307512.51,338633.93,2005-04-01
Middlesex,328886.7,378700.76,2005-05-01
Middlesex,361065.19,404005.72,2005-06-01
Middlesex,352329.35,395411.18,2005-07-01
Middlesex,351639.86,393912.06,2005-08-01
Middlesex,362326.96,413289.9,2005-09-01
Middlesex,344744.96,402827.96,2005-10-01
Middlesex,336126.34,383346.78,2005-11-01
Middlesex,358534.76,415247.66,2005-12-01
Middlesex,333850.12,378870.56,2006-01-01
Middlesex,340663.38,388007.85,2006-02-01
Middlesex,331311.84,380652.86,2006-03-01
Middlesex,333983.71,378272.59,2006-04-01
Middlesex,320624.36,375796.31,2006-05-01
Middlesex,347343.06,416109.49,2006-06-01
Middlesex,368050.05,435906.87,2006-07-01
Middlesex,313944.69,355640.27,2006-08-01
Middlesex,373928.16,442575.41,2006-09-01
Middlesex,339327.45,401022.4,2006-10-01
Middlesex,371991.06,396079.88,2006-11-01
Middlesex,360034.44,421444.3,2006-12-01
Middlesex,325313.39,380863.36,2007-01-01
Middlesex,324664.06,407666.73,2007-02-01
Middlesex,318170.78,381258.48,2007-03-01
Middlesex,358429.13,394563.83,2007-04-01
Middlesex,315248.81,405034.26,2007-05-01
Middlesex,376610.32,433854.05,2007-06-01
Middlesex,324664.06,384209.86,2007-07-01
Middlesex,374013.0,450567.9,2007-08-01
Middlesex,316872.13,390001.63,2007-09-01
Middlesex,357130.47,383468.77,2007-10-01
Middlesex,320768.1,381181.46,2007-11-01
Middlesex,342520.59,390431.73,2007-12-01
Middlesex,312733.43,365421.11,2008-01-01
Middlesex,286151.09,322563.2,2008-02-01
Middlesex,325242.77,349940.28,2008-03-01
Middlesex,331497.44,391552.38,2008-04-01
Middlesex,293969.42,372414.33,2008-05-01
Middlesex,319926.3,338162.25,2008-06-01
Middlesex,317612.07,360922.7,2008-07-01
Middlesex,322740.9,361093.74,2008-08-01
Middlesex,306478.76,415739.24,2008-09-01
Middlesex,310231.56,358552.0,2008-10-01
Middlesex,287276.93,322235.12,2008-11-01
Middlesex,275205.42,330337.67,2008-12-01
Middlesex,247790.68,279410.35,2009-01-01
Middlesex,267305.22,299818.62,2009-02-01
Middlesex,263540.35,278850.02,2009-03-01
Middlesex,291776.82,324619.77,2009-04-01
Middlesex,276717.37,314974.89,2009-05-01
Middlesex,295039.7,401315.96,2009-06-01
Middlesex,298051.59,338057.15,2009-07-01
Middlesex,291776.82,350749.78,2009-08-01
Middlesex,282364.66,348322.77,2009-09-01
Middlesex,276089.89,337325.78,2009-10-01
Middlesex,292404.3,341048.15,2009-11-01
Middlesex,288639.43,379696.76,2009-12-01
Middlesex,268557.38,307310.16,2010-01-01
Middlesex,308069.27,363935.02,2010-02-01
Middlesex,271644.25,313897.04,2010-03-01
Middlesex,259235.04,309338.83,2010-04-01
Middlesex,283065.65,338019.08,2010-05-01
Middlesex,291400.19,317406.77,2010-06-01
Middlesex,283991.71,334397.61,2010-07-01
Middlesex,296339.18,317919.25,2010-08-01
Middlesex,277817.98,350679.9,2010-09-01
Middlesex,253123.05,289669.97,2010-10-01
Middlesex,311156.14,373095.74,2010-11-01
Middlesex,290165.45,333899.49,2010-12-01
Middlesex,263375.18,346562.43,2011-01-01
Middlesex,287318.38,373437.77,2011-02-01
Middlesex,305275.78,339216.06,2011-03-01
Middlesex,257987.96,333285.61,2011-04-01
Middlesex,313655.9,369109.44,2011-05-01
Middlesex,329218.98,416695.56,2011-06-01
Middlesex,296895.66,342121.84,2011-07-01
Middlesex,267864.53,296285.14,2011-08-01
Middlesex,284265.62,314433.07,2011-09-01
Middlesex,257389.38,298117.71,2011-10-01
Middlesex,266966.66,296817.7,2011-11-01
Middlesex,251403.58,295344.5,2011-12-01
Middlesex,221374.42,269834.11,2012-01-01
Middlesex,281482.71,324561.61,2012-02-01
Middlesex,272099.95,312073.22,2012-03-01
Middlesex,228704.7,284264.63,2012-04-01
Middlesex,298958.09,318910.75,2012-05-01
Middlesex,279137.02,376234.75,2012-06-01
Middlesex,290279.04,327698.65,2012-07-01
Middlesex,258025.81,292639.83,2012-08-01
Middlesex,246180.08,291803.04,2012-09-01
Middlesex,270575.25,300436.2,2012-10-01
Middlesex,243365.26,283730.8,2012-11-01
Middlesex,245359.09,314379.11,2012-12-01
Middlesex,228579.12,268776.72,2013-01-01
Middlesex,225400.39,261522.58,2013-02-01
Middlesex,236959.39,265745.79,2013-03-01
Middlesex,277300.28,305673.39,2013-04-01
Middlesex,236959.39,313768.51,2013-05-01
Middlesex,276664.53,303840.31,2013-06-01
Middlesex,260077.38,297442.52,2013-07-01
Middlesex,306313.35,353786.81,2013-08-01
Middlesex,265856.87,290719.11,2013-09-01
Middlesex,247362.48,303262.02,2013-10-01
Middlesex,257187.63,331949.89,2013-11-01
Middlesex,234647.59,279276.35,2013-12-01
Middlesex,252530.15,282376.17,2014-01-01
Middlesex,253952.05,273511.05,2014-02-01
Middlesex,233192.25,277632.19,2014-03-01
Middlesex,249117.58,274149.53,2014-04-01
Middlesex,252814.53,285205.43,2014-05-01
Middlesex,270730.52,293462.81,2014-06-01
Middlesex,267317.95,301067.41,2014-07-01
Middlesex,267317.95,292349.57,2014-08-01
Middlesex,251677.0,313683.15,2014-09-01
Middlesex,247411.29,292216.77,2014-10-01
Middlesex,261630.33,306883.8,2014-11-01
Middlesex,231770.35,276808.63,2014-12-01
Middlesex,219276.35,301685.75,2015-01-01
Middlesex,230012.94,256654.33,2015-02-01
Middlesex,232910.11,263039.49,2015-03-01
Middlesex,244271.58,279865.68,2015-04-01
Middlesex,261313.78,339135.18,2015-05-01
Middlesex,261313.78,289488.03,2015-06-01
Middlesex,264097.34,304497.78,2015-07-01
Middlesex,260177.64,288971.85,2015-08-01
Middlesex,242499.19,288871.67,2015-09-01
Middlesex,250520.39,284073.5,2015-10-01
Middlesex,232910.11,267318.83,2015-11-01
Middlesex,278071.95,312279.69,2015-12-01
Middlesex,244019.34,326535.63,2016-01-01
Middlesex,252433.8,276419.58,2016-02-01
Middlesex,234202.47,272298.42,2016-03-01
Middlesex,241214.52,285683.27,2016-04-01
Middlesex,258043.44,285918.33,2016-05-01
Middlesex,302920.56,333478.67,2016-06-01
Middlesex,258043.44,287874.34,2016-07-01
Middlesex,269262.72,308637.49,2016-08-01
Middlesex,267018.87,309534.65,2016-09-01
Middlesex,252433.8,285612.27,2016-10-01
Middlesex,253443.54,286003.37,2016-11-01
Middlesex,229995.24,274577.5,2016-12-01
Middlesex,219689.76,256407.44,2017-01-01
Middlesex,230399.64,274884.65,2017-02-01
Middlesex,253741.68,271393.66,2017-03-01
Middlesex,248249.43,254136.52,2017-04-01
Middlesex,254290.9,301612.29,2017-05-01
Middlesex,287793.59,302862.67,2017-06-01
Middlesex,274612.2,310917.9,2017-07-01
Middlesex,291088.94,343550.04,2017-08-01
Middlesex,258135.47,309197.4,2017-09-01
Middlesex,263627.72,295588.24,2017-10-01
Middlesex,238638.01,278296.84,2017-11-01
Middlesex,238363.39,307296.53,2017-12-01
Middlesex,228409.88,268660.27,2018-01-01
Middlesex,234843.96,270081.22,2018-02-01
Middlesex,227444.77,259104.13,2018-03-01
Middlesex,240205.7,293042.78,2018-04-01
Middlesex,238597.18,301818.26,2018-05-01
Middlesex,268086.72,300868.12,2018-06-01
Middlesex,260580.29,290238.0,2018-07-01
Middlesex,257309.63,287544.99,2018-08-01
Middlesex,257363.25,286691.56,2018-09-01
Middlesex,246639.78,284604.52,2018-10-01
Middlesex,247980.21,290412.51,2018-11-01
Middlesex,246639.78,281596.76,2018-12-01
Middlesex,236983.64,270720.1,2019-01-01
Middlesex,231717.34,272784.19,2019-02-01
Middlesex,254204.45,281783.65,2019-03-01
Middlesex,252782.55,343405.79,2019-04-01
Middlesex,247516.25,272819.62,2019-05-01
Middlesex,273321.13,310053.17,2019-06-01
Middlesex,263315.16,293580.86,2019-07-01
Middlesex,283537.76,319395.17,2019-08-01
Middlesex,258048.85,285192.43,2019-09-01
Middlesex,249096.14,312060.35,2019-10-01
Middlesex,263262.49,282287.5,2019-11-01
Middlesex,249991.41,272825.31,2019-12-01
Middlesex,239263.05,272362.48,2020-01-01
Middlesex,267246.42,313772.9,2020-02-01
Middlesex,244464.42,257958.77,2020-03-01
Middlesex,265269.9,273640.99,2020-04-01
Middlesex,266310.17,281343.1,2020-05-01
Middlesex,260068.53,303657.04,2020-06-01
Middlesex,283994.83,315305.55,2020-07-01
Middlesex,278793.46,316243.89,2020-08-01
Middlesex,250810.09,306384.07,2020-09-01
Middlesex,301679.49,379526.98,2020-10-01
Middlesex,306880.86,355805.61,2020-11-01
Middlesex,312082.23,362274.19,2020-12-01
Middlesex,289944.0,341984.92,2021-01-01
Middlesex,260000.0,314920.88,2021-02-01
Middlesex,267500.0,334658.25,2021-03-01
Middlesex,296000.0,343051.31,2021-04-01
Middlesex,314950.0,361677.6,2021-05-01
Middlesex,300000.0,329563.02,2021-06-01
Middlesex,295000.0,338800.46,2021-07-01
Middlesex,300000.0,356656.72,2021-08-01
Middlesex,300000.0,356580.34,2021-09-01
Middlesex,287500.0,357645.47,2021-10-01
New Haven,182512.15,235175.24,2001-01-01
New Haven,182512.15,207160.58,2001-02-01
New Haven,185554.02,221848.14,2001-03-01
New Haven,184793.56,217779.41,2001-04-01
New Haven,197721.5,239188.69,2001-05-01
New Haven,205326.17,250089.64,2001-06-01
New Haven,206847.11,262637.53,2001-07-01
New Haven,212778.75,254841.47,2001-08-01
New Haven,212778.75,257653.65,2001-09-01
New Haven,206847.11,238432.94,2001-10-01
New Haven,197797.55,242928.11,2001-11-01
New Haven,205706.41,238599.48,2001-12-01
New Haven,194616.07,229687.87,2002-01-01
New Haven,193119.02,228053.33,2002-02-01
New Haven,202101.3,234009.91,2002-03-01
New Haven,200529.41,244913.9,2002-04-01
New Haven,205095.4,249737.37,2002-05-01
New Haven,224407.3,270930.12,2002-06-01
New Haven,224557.01,279884.35,2002-07-01
New Haven,229048.15,276331.89,2002-08-01
New Haven,228299.62,274859.12,2002-09-01
New Haven,221562.91,264619.24,2002-10-01
New Haven,224557.01,269187.27,2002-11-01
New Haven,224407.3,257784.11,2002-12-01
New Haven,212195.52,258959.64,2003-01-01
New Haven,212195.52,253090.39,2003-02-01
New Haven,223902.86,269706.86,2003-03-01
New Haven,225000.42,277912.75,2003-04-01
New Haven,238537.03,284797.22,2003-05-01
New Haven,247317.54,302556.48,2003-06-01
New Haven,256829.75,323809.05,2003-07-01
New Haven,256098.04,312227.55,2003-08-01
New Haven,255951.7,322709.39,2003-09-01
New Haven,240000.45,286853.3,2003-10-01
New Haven,248780.96,293045.88,2003-11-01
New Haven,245854.12,296569.3,2003-12-01
New Haven,239466.19,284675.21,2004-01-01
New Haven,220793.53,263254.06,2004-02-01
New Haven,237256.83,283798.9,2004-03-01
New Haven,242316.98,296498.77,2004-04-01
New Haven,258709.01,308169.89,2004-05-01
New Haven,277951.82,335837.0,2004-06-01
New Haven,274388.34,334964.35,2004-07-01
New Haven,274958.5,331513.15,2004-08-01
New Haven,277025.32,335506.18,2004-09-01
New Haven,267974.07,321404.19,2004-10-01
New Haven,275101.04,314932.78,2004-11-01
New Haven,271537.55,319308.91,2004-12-01
New Haven,262006.17,301052.14,2005-01-01
New Haven,241321.47,287809.41,2005-02-01
New Haven,258558.72,301929.64,2005-03-01
New Haven,275795.97,326613.17,2005-04-01
New Haven,289585.77,323702.43,2005-05-01
New Haven,303237.67,344558.32,2005-06-01
New Haven,315786.39,376645.69,2005-07-01
New Haven,315441.64,362726.1,2005-08-01
New Haven,296480.67,345741.0,2005-09-01
New Haven,306478.27,348107.95,2005-10-01
New Haven,301858.69,354886.3,2005-11-01
New Haven,306133.53,335620.26,2005-12-01
New Haven,287225.99,338031.36,2006-01-01
New Haven,287225.99,328703.54,2006-02-01
New Haven,287225.99,342178.75,2006-03-01
New Haven,300585.34,344670.2,2006-04-01
New Haven,307265.01,348424.71,2006-05-01
New Haven,323296.23,372572.26,2006-06-01
New Haven,320624.36,365909.14,2006-07-01
New Haven,316616.56,359376.8,2006-08-01
New Haven,307265.01,344205.15,2006-09-01
New Haven,307265.01,350179.75,2006-10-01
New Haven,296911.52,342946.54,2006-11-01
New Haven,313944.69,351552.43,2006-12-01
New Haven,272717.81,315949.7,2007-01-01
New Haven,272717.81,332944.75,2007-02-01
New Haven,292197.66,336548.34,2007-03-01
New Haven,295768.96,338433.28,2007-04-01
New Haven,298690.94,348077.89,2007-05-01
New Haven,315963.07,395608.12,2007-06-01
New Haven,311677.5,373114.62,2007-07-01
New Haven,311612.57,369959.85,2007-08-01
New Haven,302586.91,348135.44,2007-09-01
New Haven,285704.38,334473.99,2007-10-01
New Haven,280509.75,326614.3,2007-11-01
New Haven,281808.41,354167.4,2007-12-01
New Haven,262696.08,300994.69,2008-01-01
New Haven,266448.88,307665.32,2008-02-01
New Haven,262696.08,301171.73,2008-03-01
New Haven,273954.48,304033.44,2008-04-01
New Haven,268950.75,302920.29,2008-05-01
New Haven,290216.62,360464.2,2008-06-01
New Haven,290216.62,356632.58,2008-07-01
New Haven,278332.75,331098.14,2008-08-01
New Haven,267828.66,303875.15,2008-09-01
New Haven,250186.74,287392.49,2008-10-01
New Haven,237677.41,273318.55,2008-11-01
New Haven,225216.86,271695.92,2008-12-01
New Haven,219616.96,270288.46,2009-01-01
New Haven,200792.65,247796.73,2009-02-01
New Haven,219616.96,264589.07,2009-03-01
New Haven,225546.62,254265.84,2009-04-01
New Haven,238441.27,280028.64,2009-05-01
New Haven,240323.7,285117.27,2009-06-01
New Haven,259148.01,302994.96,2009-07-01
New Haven,250990.81,292027.72,2009-08-01
New Haven,238441.27,275390.09,2009-09-01
New Haven,238441.27,282728.79,2009-10-01
New Haven,229656.59,271658.56,2009-11-01
New Haven,229656.59,278941.89,2009-12-01
New Haven,209906.92,299971.65,2010-01-01
New Haven,216389.34,254514.38,2010-02-01
New Haven,211913.38,252461.43,2010-03-01
New Haven,232441.04,285144.62,2010-04-01
New Haven,222254.38,258694.61,2010-05-01
New Haven,251733.96,300872.57,2010-06-01
New Haven,228428.12,270937.69,2010-07-01
New Haven,240775.58,278055.5,2010-08-01
New Haven,222254.38,253526.25,2010-09-01
New Haven,228428.12,273317.59,2010-10-01
New Haven,218704.49,257387.08,2010-11-01
New Haven,218550.14,271949.83,2010-12-01
New Haven,203517.19,242374.42,2011-01-01
